test,lang,id,iter,secs-startup,secs,kb,lines,date
hash2,tcl, ,100,222,6.158,5884,13, 09/30/2004
hash2,tcl, ,150,222,9.195,5884,13, 09/30/2004
hash2,tcl, ,200,222,12.242,5896,13, 09/30/2004
hash2,tcl, ,50,222,3.116,5884,13, 09/30/2004
hash2,xds, ,100,527,-2,-2,49, 09/30/2004
hash2,xds, ,150,527,-2,-2,49, 09/30/2004
hash2,xds, ,200,527,-2,-2,49, 09/30/2004
hash2,xds, ,50,527,-2,-2,49, 09/30/2004
hash2,xemacs, ,100,254,1.421,34476,0, 09/30/2004
hash2,xemacs, ,150,254,1.994,34476,0, 09/30/2004
hash2,xemacs, ,200,254,2.578,34476,0, 09/30/2004
hash2,xemacs, ,50,254,0.837,34476,0, 09/30/2004
health,csharp, ,1000,,-2,-2,, 09/30/2004
health,csharp, ,200,,-2,-2,, 09/30/2004
health,csharp, ,600,,-2,-2,, 09/30/2004
health,csharp,2,1000,1843,14.196,13908,184, 09/30/2004
health,csharp,2,200,1843,0.724,7352,184, 09/30/2004
health,csharp,2,600,1843,5.188,10172,184, 09/30/2004
health,dlang, ,1000,1667,4.888,2740,167, 09/30/2004
health,dlang, ,200,1667,0.196,836,167, 09/30/2004
health,dlang, ,600,1667,1.744,1856,167, 09/30/2004
health,ocaml, ,1000,1735,4.976,7160,151, 09/30/2004
health,ocaml, ,200,1735,0.371,4872,151, 09/30/2004
health,ocaml, ,600,1735,2.053,6252,151, 09/30/2004
health,ocamlb, ,1000,1735,16.440,7564,151, 09/30/2004
health,ocamlb, ,200,1735,1.029,5296,151, 09/30/2004
health,ocamlb, ,600,1735,6.479,6412,151, 09/30/2004
health,se, ,1000,1820,7.549,3068,171, 09/30/2004
health,se, ,200,1820,0.192,1052,171, 09/30/2004
health,se, ,600,1820,2.490,1724,171, 09/30/2004
heapsort,bigloo, ,100000,598,-2,-2,53, 09/30/2004
heapsort,bigloo, ,20000,598,-2,-2,53, 09/30/2004
heapsort,bigloo, ,40000,598,-2,-2,53, 09/30/2004
heapsort,bigloo, ,60000,598,-2,-2,53, 09/30/2004
heapsort,bigloo, ,80000,598,-2,-2,53, 09/30/2004
heapsort,chicken, ,100000,569,2.992,5696,53, 09/30/2004
heapsort,chicken, ,20000,569,0.538,2528,53, 09/30/2004
heapsort,chicken, ,40000,569,1.142,2684,53, 09/30/2004
heapsort,chicken, ,60000,569,1.846,2836,53, 09/30/2004
heapsort,chicken, ,80000,569,2.700,3000,53, 09/30/2004
heapsort,clean, ,100000,892,0.112,1256,53, 09/30/2004
heapsort,clean, ,20000,892,0.040,632,53, 09/30/2004
heapsort,clean, ,40000,892,0.053,784,53, 09/30/2004
heapsort,clean, ,60000,892,0.071,944,53, 09/30/2004
heapsort,clean, ,80000,892,0.091,1100,53, 09/30/2004
heapsort,cmucl, ,100000,647,-2,-2,53, 09/30/2004
heapsort,cmucl, ,20000,647,-2,-2,53, 09/30/2004
heapsort,cmucl, ,40000,647,-2,-2,53, 09/30/2004
heapsort,cmucl, ,60000,647,-2,-2,53, 09/30/2004
heapsort,cmucl, ,80000,647,-2,-2,53, 09/30/2004
heapsort,csharp, ,100000,490,0.216,2540,41, 09/30/2004
heapsort,csharp, ,20000,490,0.141,5284,41, 09/30/2004
heapsort,csharp, ,40000,490,0.154,3472,41, 09/30/2004
heapsort,csharp, ,60000,490,0.174,2572,41, 09/30/2004
heapsort,csharp, ,80000,490,0.195,2152,41, 09/30/2004
heapsort,cyc, ,100000,523,0.148,1268,49, 09/30/2004
heapsort,cyc, ,20000,523,0.040,640,49, 09/30/2004
heapsort,cyc, ,40000,523,0.064,800,49, 09/30/2004
heapsort,cyc, ,60000,523,0.088,952,49, 09/30/2004
heapsort,cyc, ,80000,523,0.116,1112,49, 09/30/2004
heapsort,dlang, ,100000,476,0.096,1296,44, 09/30/2004
heapsort,dlang, ,20000,476,0.032,0,44, 09/30/2004
heapsort,dlang, ,40000,476,0.044,924,44, 09/30/2004
heapsort,dlang, ,60000,476,0.060,984,44, 09/30/2004
heapsort,dlang, ,80000,476,0.076,1140,44, 09/30/2004
heapsort,erlang, ,100000,556,2.128,22892,72, 09/30/2004
heapsort,erlang, ,20000,556,0.488,8796,72, 09/30/2004
heapsort,erlang, ,40000,556,0.856,10628,72, 09/30/2004
heapsort,erlang, ,60000,556,1.252,16712,72, 09/30/2004
heapsort,erlang, ,80000,556,1.672,19856,72, 09/30/2004
heapsort,felix, ,100000,579,-2,-2,58, 09/30/2004
heapsort,felix, ,20000,579,-2,-2,58, 09/30/2004
heapsort,felix, ,40000,579,-2,-2,58, 09/30/2004
heapsort,felix, ,60000,579,-2,-2,58, 09/30/2004
heapsort,felix, ,80000,579,-2,-2,58, 09/30/2004
heapsort,fpascal, ,100000,529,0.104,976,73, 09/30/2004
heapsort,fpascal, ,20000,529,0.036,348,73, 09/30/2004
heapsort,fpascal, ,40000,529,0.048,512,73, 09/30/2004
heapsort,fpascal, ,60000,529,0.068,664,73, 09/30/2004
heapsort,fpascal, ,80000,529,0.088,824,73, 09/30/2004
heapsort,g95, ,100000,562,0.112,2124,65, 09/30/2004
heapsort,g95, ,20000,562,0.036,0,65, 09/30/2004
heapsort,g95, ,40000,562,0.056,928,65, 09/30/2004
heapsort,g95, ,60000,562,0.068,1084,65, 09/30/2004
heapsort,g95, ,80000,562,0.092,1240,65, 09/30/2004
heapsort,gawk, ,100000,385,8.645,8824,35, 09/30/2004
heapsort,gawk, ,20000,385,1.500,2332,35, 09/30/2004
heapsort,gawk, ,40000,385,3.081,3932,35, 09/30/2004
heapsort,gawk, ,60000,385,4.867,5564,35, 09/30/2004
heapsort,gawk, ,80000,385,6.912,7128,35, 09/30/2004
heapsort,gcc, ,100000,490,0.088,1096,47, 09/30/2004
heapsort,gcc, ,20000,490,0.032,0,47, 09/30/2004
heapsort,gcc, ,40000,490,0.040,624,47, 09/30/2004
heapsort,gcc, ,60000,490,0.056,784,47, 09/30/2004
heapsort,gcc, ,80000,490,0.072,940,47, 09/30/2004
heapsort,gcj, ,100000,584,0.236,8012,44, 09/30/2004
heapsort,gcj, ,20000,584,0.169,7948,44, 09/30/2004
heapsort,gcj, ,40000,584,0.181,8072,44, 09/30/2004
heapsort,gcj, ,60000,584,0.198,8060,44, 09/30/2004
heapsort,gcj, ,80000,584,0.215,8076,44, 09/30/2004
heapsort,gcl, ,100000,647,-2,-2,53, 09/30/2004
heapsort,gcl, ,20000,647,-2,-2,53, 09/30/2004
heapsort,gcl, ,40000,647,-2,-2,53, 09/30/2004
heapsort,gcl, ,60000,647,-2,-2,53, 09/30/2004
heapsort,gcl, ,80000,647,-2,-2,53, 09/30/2004
heapsort,gforth, ,100000,599,0.635,1608,51, 09/30/2004
heapsort,gforth, ,20000,599,0.145,984,51, 09/30/2004
heapsort,gforth, ,40000,599,0.257,1140,51, 09/30/2004
heapsort,gforth, ,60000,599,0.378,1296,51, 09/30/2004
heapsort,gforth, ,80000,599,0.505,1452,51, 09/30/2004
heapsort,gfortran, ,100000,562,-2,-2,65, 09/30/2004
heapsort,gfortran, ,20000,562,-2,-2,65, 09/30/2004
heapsort,gfortran, ,40000,562,-2,-2,65, 09/30/2004
heapsort,gfortran, ,60000,562,-2,-2,65, 09/30/2004
heapsort,gfortran, ,80000,562,-2,-2,65, 09/30/2004
heapsort,ghc, ,100000,643,0.787,7908,39, 09/30/2004
heapsort,ghc, ,20000,643,0.114,1512,39, 09/30/2004
heapsort,ghc, ,40000,643,0.250,3808,39, 09/30/2004
heapsort,ghc, ,60000,643,0.415,4832,39, 09/30/2004
heapsort,ghc, ,80000,643,0.588,5856,39, 09/30/2004
heapsort,ghc,2,100000,588,0.168,1584,41, 09/30/2004
heapsort,ghc,2,20000,588,0.049,1224,41, 09/30/2004
heapsort,ghc,2,40000,588,0.073,1404,41, 09/30/2004
heapsort,ghc,2,60000,588,0.103,1572,41, 09/30/2004
heapsort,ghc,2,80000,588,0.135,1752,41, 09/30/2004
heapsort,gij, ,100000,584,1.269,13920,44, 09/30/2004
heapsort,gij, ,20000,584,0.371,13296,44, 09/30/2004
heapsort,gij, ,40000,584,0.579,13456,44, 09/30/2004
heapsort,gij, ,60000,584,0.800,13608,44, 09/30/2004
heapsort,gij, ,80000,584,1.032,13764,44, 09/30/2004
heapsort,gnat, ,100000,853,0.115,1976,87, 09/30/2004
heapsort,gnat, ,20000,853,0.051,0,87, 09/30/2004
heapsort,gnat, ,40000,853,0.062,1508,87, 09/30/2004
heapsort,gnat, ,60000,853,0.079,1664,87, 09/30/2004
heapsort,gnat, ,80000,853,0.096,1820,87, 09/30/2004
heapsort,gpp, ,100000,512,0.092,1572,45, 09/30/2004
heapsort,gpp, ,20000,512,0.032,0,45, 09/30/2004
heapsort,gpp, ,40000,512,0.044,1104,45, 09/30/2004
heapsort,gpp, ,60000,512,0.056,1260,45, 09/30/2004
heapsort,gpp, ,80000,512,0.076,1416,45, 09/30/2004
heapsort,groovy, ,100000,525,-2,-2,40, 09/30/2004
heapsort,groovy, ,20000,525,-2,-2,40, 09/30/2004
heapsort,groovy, ,40000,525,-2,-2,40, 09/30/2004
heapsort,groovy, ,60000,525,-2,-2,40, 09/30/2004
heapsort,groovy, ,80000,525,-2,-2,40, 09/30/2004
heapsort,gst, ,100000,817,1.889,8240,58, 09/30/2004
heapsort,gst, ,20000,817,0.340,5132,58, 09/30/2004
heapsort,gst, ,40000,817,0.678,5840,58, 09/30/2004
heapsort,gst, ,60000,817,1.072,7468,58, 09/30/2004
heapsort,gst, ,80000,817,1.475,7980,58, 09/30/2004
heapsort,guile, ,100000,549,-2,-2,50, 09/30/2004
heapsort,guile, ,20000,549,-2,-2,50, 09/30/2004
heapsort,guile, ,40000,549,-2,-2,50, 09/30/2004
heapsort,guile, ,60000,549,-2,-2,50, 09/30/2004
heapsort,guile, ,80000,549,-2,-2,50, 09/30/2004
heapsort,gwydion, ,100000,760,0.177,3060,71, 09/30/2004
heapsort,gwydion, ,20000,760,0.066,2276,71, 09/30/2004
heapsort,gwydion, ,40000,760,0.086,2752,71, 09/30/2004
heapsort,gwydion, ,60000,760,0.116,2840,71, 09/30/2004
heapsort,gwydion, ,80000,760,0.145,2972,71, 09/30/2004
heapsort,hipe, ,100000,556,2.124,22892,72, 09/30/2004
heapsort,hipe, ,20000,556,0.488,8672,72, 09/30/2004
heapsort,hipe, ,40000,556,0.856,10564,72, 09/30/2004
heapsort,hipe, ,60000,556,1.248,16716,72, 09/30/2004
heapsort,hipe, ,80000,556,1.672,19968,72, 09/30/2004
heapsort,hugs, ,100000,643,16.897,10180,39, 09/30/2004
heapsort,hugs, ,20000,643,2.475,10200,39, 09/30/2004
heapsort,hugs, ,40000,643,5.039,10216,39, 09/30/2004
heapsort,hugs, ,60000,643,8.016,10180,39, 09/30/2004
heapsort,hugs, ,80000,643,12.013,10180,39, 09/30/2004
heapsort,hugs,2,100000,588,16.859,10216,41, 09/30/2004
heapsort,hugs,2,20000,588,2.494,10176,41, 09/30/2004
heapsort,hugs,2,40000,588,5.047,10180,41, 09/30/2004
heapsort,hugs,2,60000,588,8.094,10176,41, 09/30/2004
heapsort,hugs,2,80000,588,11.912,10216,41, 09/30/2004
heapsort,icc, ,100000,490,-2,-2,47, 09/30/2004
heapsort,icc, ,20000,490,-2,-2,47, 09/30/2004
heapsort,icc, ,40000,490,-2,-2,47, 09/30/2004
heapsort,icc, ,60000,490,-2,-2,47, 09/30/2004
heapsort,icc, ,80000,490,-2,-2,47, 09/30/2004
heapsort,icon, ,100000,427,5.492,5680,43, 09/30/2004
heapsort,icon, ,20000,427,1.003,2852,43, 09/30/2004
heapsort,icon, ,40000,427,1.955,3732,43, 09/30/2004
heapsort,icon, ,60000,427,3.822,3728,43, 09/30/2004
heapsort,icon, ,80000,427,4.091,5684,43, 09/30/2004
heapsort,icpp, ,100000,512,-2,-2,45, 09/30/2004
heapsort,icpp, ,20000,512,-2,-2,45, 09/30/2004
heapsort,icpp, ,40000,512,-2,-2,45, 09/30/2004
heapsort,icpp, ,60000,512,-2,-2,45, 09/30/2004
heapsort,icpp, ,80000,512,-2,-2,45, 09/30/2004
heapsort,ifc, ,100000,562,0.108,3212,65, 09/30/2004
heapsort,ifc, ,20000,562,0.040,0,65, 09/30/2004
heapsort,ifc, ,40000,562,0.052,2272,65, 09/30/2004
heapsort,ifc, ,60000,562,0.072,2588,65, 09/30/2004
heapsort,ifc, ,80000,562,0.088,2896,65, 09/30/2004
heapsort,iron,3,100000,376,5.699,22188,46, 09/30/2004
heapsort,iron,3,20000,376,2.077,19592,46, 09/30/2004
heapsort,iron,3,40000,376,2.884,20596,46, 09/30/2004
heapsort,iron,3,60000,376,3.855,20728,46, 09/30/2004
heapsort,iron,3,80000,376,4.664,22000,46, 09/30/2004
heapsort,java, ,100000,584,0.383,12084,44, 09/30/2004
heapsort,java, ,20000,584,0.275,11472,44, 09/30/2004
heapsort,java, ,40000,584,0.299,11328,44, 09/30/2004
heapsort,java, ,60000,584,0.326,11748,44, 09/30/2004
heapsort,java, ,80000,584,0.363,12068,44, 09/30/2004
heapsort,java14, ,100000,584,0.357,10536,44, 09/30/2004
heapsort,java14, ,20000,584,0.247,9788,44, 09/30/2004
heapsort,java14, ,40000,584,0.259,9860,44, 09/30/2004
heapsort,java14, ,60000,584,0.302,10004,44, 09/30/2004
heapsort,java14, ,80000,584,0.337,10380,44, 09/30/2004
heapsort,javaclient, ,100000,584,0.332,10776,44, 09/30/2004
heapsort,javaclient, ,20000,584,0.236,10248,44, 09/30/2004
heapsort,javaclient, ,40000,584,0.249,10316,44, 09/30/2004
heapsort,javaclient, ,60000,584,0.274,10192,44, 09/30/2004
heapsort,javaclient, ,80000,584,0.312,10620,44, 09/30/2004
heapsort,javascript, ,100000,384,5.617,7744,36, 09/30/2004
heapsort,javascript, ,20000,384,0.875,2596,36, 09/30/2004
heapsort,javascript, ,40000,384,1.908,3748,36, 09/30/2004
heapsort,javascript, ,60000,384,3.013,5020,36, 09/30/2004
heapsort,javascript, ,80000,384,4.143,6100,36, 09/30/2004
heapsort,javaxint, ,100000,584,0.875,10716,44, 09/30/2004
heapsort,javaxint, ,20000,584,0.310,9784,44, 09/30/2004
heapsort,javaxint, ,40000,584,0.435,10192,44, 09/30/2004
heapsort,javaxint, ,60000,584,0.575,10144,44, 09/30/2004
heapsort,javaxint, ,80000,584,0.734,10564,44, 09/30/2004
heapsort,kaffe, ,100000,584,0.936,10020,44, 09/30/2004
heapsort,kaffe, ,20000,584,0.623,8576,44, 09/30/2004
heapsort,kaffe, ,40000,584,0.693,9552,44, 09/30/2004
heapsort,kaffe, ,60000,584,0.770,9708,44, 09/30/2004
heapsort,kaffe, ,80000,584,0.851,9960,44, 09/30/2004
heapsort,lua, ,100000,421,1.308,2420,49, 09/30/2004
heapsort,lua, ,20000,421,0.244,1268,49, 09/30/2004
heapsort,lua, ,40000,421,0.496,1648,49, 09/30/2004
heapsort,lua, ,60000,421,0.752,1648,49, 09/30/2004
heapsort,lua, ,80000,421,1.032,2416,49, 09/30/2004
heapsort,mawk, ,100000,385,3.243,6184,35, 09/30/2004
heapsort,mawk, ,20000,385,0.562,1652,35, 09/30/2004
heapsort,mawk, ,40000,385,1.235,2772,35, 09/30/2004
heapsort,mawk, ,60000,385,1.862,3908,35, 09/30/2004
heapsort,mawk, ,80000,385,2.677,5008,35, 09/30/2004
heapsort,mercury, ,100000,829,-2,-2,72, 09/30/2004
heapsort,mercury, ,20000,829,-2,-2,72, 09/30/2004
heapsort,mercury, ,40000,829,-2,-2,72, 09/30/2004
heapsort,mercury, ,60000,829,-2,-2,72, 09/30/2004
heapsort,mercury, ,80000,829,-2,-2,72, 09/30/2004
heapsort,mlton, ,100000,668,0.108,1464,63, 09/30/2004
heapsort,mlton, ,20000,668,0.037,812,63, 09/30/2004
heapsort,mlton, ,40000,668,0.050,980,63, 09/30/2004
heapsort,mlton, ,60000,668,0.067,1140,63, 09/30/2004
heapsort,mlton, ,80000,668,0.087,1300,63, 09/30/2004
heapsort,mzscheme, ,100000,694,1.212,13356,61, 09/30/2004
heapsort,mzscheme, ,20000,694,0.536,10252,61, 09/30/2004
heapsort,mzscheme, ,40000,694,0.672,11040,61, 09/30/2004
heapsort,mzscheme, ,60000,694,0.856,12012,61, 09/30/2004
heapsort,mzscheme, ,80000,694,1.052,13352,61, 09/30/2004
heapsort,newlisp, ,100000,533,4.809,8684,53, 09/30/2004
heapsort,newlisp, ,20000,533,0.825,2404,53, 09/30/2004
heapsort,newlisp, ,40000,533,1.766,3984,53, 09/30/2004
heapsort,newlisp, ,60000,533,2.751,5068,53, 09/30/2004
heapsort,newlisp, ,80000,533,3.766,7108,53, 09/30/2004
heapsort,nhc98, ,100000,643,-2,-2,39, 09/30/2004
heapsort,nhc98, ,20000,643,-2,-2,39, 09/30/2004
heapsort,nhc98, ,40000,643,-2,-2,39, 09/30/2004
heapsort,nhc98, ,60000,643,-2,-2,39, 09/30/2004
heapsort,nhc98, ,80000,643,-2,-2,39, 09/30/2004
heapsort,nhc98,2,100000,588,-2,-2,41, 09/30/2004
heapsort,nhc98,2,20000,588,-2,-2,41, 09/30/2004
heapsort,nhc98,2,40000,588,-2,-2,41, 09/30/2004
heapsort,nhc98,2,60000,588,-2,-2,41, 09/30/2004
heapsort,nhc98,2,80000,588,-2,-2,41, 09/30/2004
heapsort,nice, ,100000,539,0.413,11376,43, 09/30/2004
heapsort,nice, ,20000,539,0.343,9760,43, 09/30/2004
heapsort,nice, ,40000,539,0.344,9820,43, 09/30/2004
heapsort,nice, ,60000,539,0.372,11344,43, 09/30/2004
heapsort,nice, ,80000,539,0.394,11220,43, 09/30/2004
heapsort,ocaml, ,100000,470,0.096,1440,41, 09/30/2004
heapsort,ocaml, ,20000,470,0.036,0,41, 09/30/2004
heapsort,ocaml, ,40000,470,0.045,1076,41, 09/30/2004
heapsort,ocaml, ,60000,470,0.061,1128,41, 09/30/2004
heapsort,ocaml, ,80000,470,0.078,1284,41, 09/30/2004
heapsort,ocamlb, ,100000,470,1.193,1664,41, 09/30/2004
heapsort,ocamlb, ,20000,470,0.224,1028,41, 09/30/2004
heapsort,ocamlb, ,40000,470,0.450,1188,41, 09/30/2004
heapsort,ocamlb, ,60000,470,0.688,1348,41, 09/30/2004
heapsort,ocamlb, ,80000,470,0.937,1508,41, 09/30/2004
heapsort,ooc, ,100000,421,-2,-2,47, 09/30/2004
heapsort,ooc, ,20000,421,-2,-2,47, 09/30/2004
heapsort,ooc, ,40000,421,-2,-2,47, 09/30/2004
heapsort,ooc, ,60000,421,-2,-2,47, 09/30/2004
heapsort,ooc, ,80000,421,-2,-2,47, 09/30/2004
heapsort,oz, ,100000,973,-2,-2,125, 09/30/2004
heapsort,oz, ,20000,973,-2,-2,125, 09/30/2004
heapsort,oz, ,40000,973,-2,-2,125, 09/30/2004
heapsort,oz, ,60000,973,-2,-2,125, 09/30/2004
heapsort,oz, ,80000,973,-2,-2,125, 09/30/2004
heapsort,perl, ,100000,458,3.788,6596,39, 09/30/2004
heapsort,perl, ,20000,458,0.676,3104,39, 09/30/2004
heapsort,perl, ,40000,458,1.420,3792,39, 09/30/2004
heapsort,perl, ,60000,458,2.208,4616,39, 09/30/2004
heapsort,perl, ,80000,458,2.996,5824,39, 09/30/2004
heapsort,php, ,100000,422,11.105,14760,37, 09/30/2004
heapsort,php, ,20000,422,1.934,7468,37, 09/30/2004
heapsort,php, ,40000,422,4.079,9316,37, 09/30/2004
heapsort,php, ,60000,422,6.327,11036,37, 09/30/2004
heapsort,php, ,80000,422,8.678,13040,37, 09/30/2004
heapsort,pike, ,100000,445,-2,-2,39, 09/30/2004
heapsort,pike, ,20000,445,-2,-2,39, 09/30/2004
heapsort,pike, ,40000,445,-2,-2,39, 09/30/2004
heapsort,pike, ,60000,445,-2,-2,39, 09/30/2004
heapsort,pike, ,80000,445,-2,-2,39, 09/30/2004
heapsort,poplisp, ,100000,609,-2,-2,52, 09/30/2004
heapsort,poplisp, ,20000,609,-2,-2,52, 09/30/2004
heapsort,poplisp, ,40000,609,-2,-2,52, 09/30/2004
heapsort,poplisp, ,60000,609,-2,-2,52, 09/30/2004
heapsort,poplisp, ,80000,609,-2,-2,52, 09/30/2004
heapsort,psyco,3,100000,383,2.826,4452,47, 09/30/2004
heapsort,psyco,3,20000,383,0.497,2876,47, 09/30/2004
heapsort,psyco,3,40000,383,1.027,3272,47, 09/30/2004
heapsort,psyco,3,60000,383,1.602,3664,47, 09/30/2004
heapsort,psyco,3,80000,383,2.202,4060,47, 09/30/2004
heapsort,python,3,100000,376,2.813,4116,46, 09/30/2004
heapsort,python,3,20000,376,0.487,2548,46, 09/30/2004
heapsort,python,3,40000,376,1.026,2944,46, 09/30/2004
heapsort,python,3,60000,376,1.588,3356,46, 09/30/2004
heapsort,python,3,80000,376,2.189,3728,46, 09/30/2004
heapsort,regina, ,100000,371,477.281,13292,44, 09/30/2004
heapsort,regina, ,20000,371,11.219,3484,44, 09/30/2004
heapsort,regina, ,40000,371,60.166,5932,44, 09/30/2004
heapsort,regina, ,60000,371,153.149,8384,44, 09/30/2004
heapsort,regina, ,80000,371,290.543,10832,44, 09/30/2004
heapsort,rep, ,100000,644,-2,-2,47, 09/30/2004
heapsort,rep, ,20000,644,-2,-2,47, 09/30/2004
heapsort,rep, ,40000,644,-2,-2,47, 09/30/2004
heapsort,rep, ,60000,644,-2,-2,47, 09/30/2004
heapsort,rep, ,80000,644,-2,-2,47, 09/30/2004
heapsort,ruby, ,100000,365,8.697,4096,40, 09/30/2004
heapsort,ruby, ,20000,365,1.473,2008,40, 09/30/2004
heapsort,ruby, ,40000,365,3.161,2724,40, 09/30/2004
heapsort,ruby, ,60000,365,4.970,3940,40, 09/30/2004
heapsort,ruby, ,80000,365,6.772,4020,40, 09/30/2004
heapsort,sablevm, ,100000,584,0.939,7316,44, 09/30/2004
heapsort,sablevm, ,20000,584,0.371,6692,44, 09/30/2004
heapsort,sablevm, ,40000,584,0.503,6848,44, 09/30/2004
heapsort,sablevm, ,60000,584,0.645,7004,44, 09/30/2004
heapsort,sablevm, ,80000,584,0.794,7160,44, 09/30/2004
heapsort,sbcl, ,100000,647,0.156,6848,53, 09/30/2004
heapsort,sbcl, ,20000,647,0.068,9252,53, 09/30/2004
heapsort,sbcl, ,40000,647,0.096,6892,53, 09/30/2004
heapsort,sbcl, ,60000,647,0.116,6896,53, 09/30/2004
heapsort,sbcl, ,80000,647,0.132,6916,53, 09/30/2004
heapsort,se, ,100000,535,-2,-2,78, 09/30/2004
heapsort,se, ,20000,535,-2,-2,78, 09/30/2004
heapsort,se, ,40000,535,-2,-2,78, 09/30/2004
heapsort,se, ,60000,535,-2,-2,78, 09/30/2004
heapsort,se, ,80000,535,-2,-2,78, 09/30/2004
heapsort,slang, ,100000,461,3.772,2840,49, 09/30/2004
heapsort,slang, ,20000,461,0.684,1668,49, 09/30/2004
heapsort,slang, ,40000,461,1.400,1904,49, 09/30/2004
heapsort,slang, ,60000,461,2.164,2216,49, 09/30/2004
heapsort,slang, ,80000,461,2.952,2528,49, 09/30/2004
heapsort,smlnj, ,100000,610,0.211,3208,31, 09/30/2004
heapsort,smlnj, ,20000,610,0.105,2588,31, 09/30/2004
heapsort,smlnj, ,40000,610,0.126,2600,31, 09/30/2004
heapsort,smlnj, ,60000,610,0.151,2336,31, 09/30/2004
heapsort,smlnj, ,80000,610,0.181,2664,31, 09/30/2004
heapsort,stalin, ,100000,514,-2,-2,49, 09/30/2004
heapsort,stalin, ,20000,514,-2,-2,49, 09/30/2004
heapsort,stalin, ,40000,514,-2,-2,49, 09/30/2004
heapsort,stalin, ,60000,514,-2,-2,49, 09/30/2004
heapsort,stalin, ,80000,514,-2,-2,49, 09/30/2004
heapsort,tcc, ,100000,490,0.112,1096,47, 09/30/2004
heapsort,tcc, ,20000,490,0.052,0,47, 09/30/2004
heapsort,tcc, ,40000,490,0.064,632,47, 09/30/2004
heapsort,tcc, ,60000,490,0.084,788,47, 09/30/2004
heapsort,tcc, ,80000,490,0.104,944,47, 09/30/2004
heapsort,tcl,2,100000,492,6.296,4204,38, 09/30/2004
heapsort,tcl,2,20000,492,1.080,2008,38, 09/30/2004
heapsort,tcl,2,40000,492,2.302,2560,38, 09/30/2004
heapsort,tcl,2,60000,492,3.588,3104,38, 09/30/2004
heapsort,tcl,2,80000,492,4.926,3656,38, 09/30/2004
heapsort,xds, ,100000,421,-2,-2,47, 09/30/2004
heapsort,xds, ,20000,421,-2,-2,47, 09/30/2004
heapsort,xds, ,40000,421,-2,-2,47, 09/30/2004
heapsort,xds, ,60000,421,-2,-2,47, 09/30/2004
heapsort,xds, ,80000,421,-2,-2,47, 09/30/2004
heapsort,xemacs, ,100000,479,2.084,8044,0, 09/30/2004
heapsort,xemacs, ,20000,479,0.493,6816,0, 09/30/2004
heapsort,xemacs, ,40000,479,0.851,7132,0, 09/30/2004
heapsort,xemacs, ,60000,479,1.242,7440,0, 09/30/2004
heapsort,xemacs, ,80000,479,1.656,7744,0, 09/30/2004
hello,bash, ,1,28,0.044,3140,1, 09/30/2004
hello,bash, ,100,28,0.488,2324,1, 09/30/2004
hello,bash, ,150,28,0.712,2316,1, 09/30/2004
hello,bash, ,200,28,0.923,2304,1, 09/30/2004
hello,bash, ,50,28,0.265,2320,1, 09/30/2004
hello,bigforth, ,1,,0.036,1968,1, 09/30/2004
hello,bigforth, ,100,,0.624,1980,1, 09/30/2004
hello,bigforth, ,150,,0.908,1988,1, 09/30/2004
hello,bigforth, ,200,,1.220,2000,1, 09/30/2004
hello,bigforth, ,50,,0.320,1876,1, 09/30/2004
hello,bigloo, ,1,74,0.034,0,2, 09/30/2004
hello,bigloo, ,100,74,0.492,2020,2, 09/30/2004
hello,bigloo, ,150,74,0.721,2092,2, 09/30/2004
hello,bigloo, ,200,74,0.951,2052,2, 09/30/2004
hello,bigloo, ,50,74,0.260,2100,2, 09/30/2004
hello,chicken, ,1,70,0.037,0,2, 09/30/2004
hello,chicken, ,100,70,0.754,2548,2, 09/30/2004
hello,chicken, ,150,70,1.117,2540,2, 09/30/2004
hello,chicken, ,200,70,1.481,2552,2, 09/30/2004
hello,chicken, ,50,70,0.393,2488,2, 09/30/2004
hello,ciao, ,1,91,0.055,2220,4, 09/30/2004
hello,ciao, ,100,91,2.298,2376,4, 09/30/2004
hello,ciao, ,150,91,3.431,2340,4, 09/30/2004
hello,ciao, ,200,91,4.565,2312,4, 09/30/2004
hello,ciao, ,50,91,1.166,2376,4, 09/30/2004
hello,clean, ,1,91,0.033,3152,3, 09/30/2004
hello,clean, ,100,91,0.333,1684,3, 09/30/2004
hello,clean, ,150,91,0.494,1628,3, 09/30/2004
hello,clean, ,200,91,0.646,1672,3, 09/30/2004
hello,clean, ,50,91,0.185,1672,3, 09/30/2004
hello,cmucl, ,1,52,-2,-2,1, 09/30/2004
hello,cmucl, ,100,52,-2,-2,1, 09/30/2004
hello,cmucl, ,150,52,-2,-2,1, 09/30/2004
hello,cmucl, ,200,52,-2,-2,1, 09/30/2004
hello,cmucl, ,50,52,-2,-2,1, 09/30/2004
hello,csharp, ,1,107,0.116,4152,4, 09/30/2004
hello,csharp, ,100,107,8.721,5404,4, 09/30/2004
hello,csharp, ,150,107,13.041,5456,4, 09/30/2004
hello,csharp, ,200,107,17.401,5444,4, 09/30/2004
hello,csharp, ,50,107,4.376,5380,4, 09/30/2004
hello,cyc, ,1,76,0.044,1684,4, 09/30/2004
hello,cyc, ,100,76,0.292,1764,4, 09/30/2004
hello,cyc, ,150,76,0.420,1700,4, 09/30/2004
hello,cyc, ,200,76,0.552,1700,4, 09/30/2004
hello,cyc, ,50,76,0.168,1700,4, 09/30/2004
