test,lang,id,iter,secs-startup,secs,kb,lines,date
except,guile, ,150000,-2,-2,-2,25, 09/30/2004
except,guile, ,200000,-2,-2,-2,25, 09/30/2004
except,guile, ,250000,-2,-2,-2,25, 09/30/2004
except,gwydion, ,100000,1.3,1.309,2232,49, 09/30/2004
except,gwydion, ,150000,1.912,1.921,2236,49, 09/30/2004
except,gwydion, ,200000,2.575,2.584,2236,49, 09/30/2004
except,gwydion, ,250000,3.237,3.246,2232,49, 09/30/2004
except,hipe, ,100000,0.117,0.327,4136,30, 09/30/2004
except,hipe, ,150000,0.16,0.370,4136,30, 09/30/2004
except,hipe, ,200000,0.201,0.411,4136,30, 09/30/2004
except,hipe, ,250000,0.239,0.449,4236,30, 09/30/2004
except,hugs, ,100000,3.602,3.916,10180,27, 09/30/2004
except,hugs, ,150000,5.384,5.698,10180,27, 09/30/2004
except,hugs, ,200000,7.174,7.488,10176,27, 09/30/2004
except,hugs, ,250000,8.96,9.274,10176,27, 09/30/2004
except,icc, ,100000,0.044,0.045,124,30, 09/30/2004
except,icc, ,150000,0.048,0.049,0,30, 09/30/2004
except,icc, ,200000,0.052,0.053,124,30, 09/30/2004
except,icc, ,250000,0.056,0.057,128,30, 09/30/2004
except,icpp, ,100000,2.995,2.996,368,45, 09/30/2004
except,icpp, ,150000,4.485,4.486,364,45, 09/30/2004
except,icpp, ,200000,5.961,5.962,368,45, 09/30/2004
except,icpp, ,250000,7.434,7.435,368,45, 09/30/2004
except,java, ,100000,0.783,0.908,9592,43, 09/30/2004
except,java, ,150000,1.096,1.221,9604,43, 09/30/2004
except,java, ,200000,1.412,1.537,9596,43, 09/30/2004
except,java, ,250000,1.726,1.851,9596,43, 09/30/2004
except,java15, ,100000,0.657,0.798,11220,43, 09/30/2004
except,java15, ,150000,0.916,1.057,11216,43, 09/30/2004
except,java15, ,200000,1.174,1.315,11216,43, 09/30/2004
except,java15, ,250000,1.432,1.573,11220,43, 09/30/2004
except,javaclient, ,100000,0.834,0.960,8012,43, 09/30/2004
except,javaclient, ,150000,1.227,1.353,8008,43, 09/30/2004
except,javaclient, ,200000,1.62,1.746,8012,43, 09/30/2004
except,javaclient, ,250000,2.011,2.137,8008,43, 09/30/2004
except,javaxint, ,100000,0.981,1.107,7980,43, 09/30/2004
except,javaxint, ,150000,1.456,1.582,7984,43, 09/30/2004
except,javaxint, ,200000,1.93,2.056,7984,43, 09/30/2004
except,javaxint, ,250000,2.4,2.526,7980,43, 09/30/2004
except,kaffe, ,100000,3.392,3.676,8952,43, 09/30/2004
except,kaffe, ,150000,5.08,5.364,8988,43, 09/30/2004
except,kaffe, ,200000,6.823,7.107,8620,43, 09/30/2004
except,kaffe, ,250000,8.515,8.799,163992,43, 09/30/2004
except,lua, ,100000,0.483,0.488,864,32, 09/30/2004
except,lua, ,150000,0.709,0.714,868,32, 09/30/2004
except,lua, ,200000,0.935,0.940,868,32, 09/30/2004
except,lua, ,250000,1.166,1.171,868,32, 09/30/2004
except,mlton, ,100000,0.027,0.030,0,34, 09/30/2004
except,mlton, ,150000,0.03,0.033,0,34, 09/30/2004
except,mlton, ,200000,0.031,0.034,0,34, 09/30/2004
except,mlton, ,250000,0.033,0.036,0,34, 09/30/2004
except,mzc, ,100000,7.522,7.599,4004,28, 09/30/2004
except,mzc, ,150000,11.315,11.392,4004,28, 09/30/2004
except,mzc, ,200000,15.069,15.146,4000,28, 09/30/2004
except,mzc, ,250000,18.82,18.897,4000,28, 09/30/2004
except,mzscheme, ,100000,8.888,8.965,4004,28, 09/30/2004
except,mzscheme, ,150000,13.392,13.469,4004,28, 09/30/2004
except,mzscheme, ,200000,17.797,17.874,4008,28, 09/30/2004
except,mzscheme, ,250000,22.191,22.268,4008,28, 09/30/2004
except,newlisp, ,100000,0.297,0.301,712,31, 09/30/2004
except,newlisp, ,150000,0.431,0.435,712,31, 09/30/2004
except,newlisp, ,200000,0.563,0.567,764,31, 09/30/2004
except,newlisp, ,250000,0.699,0.703,712,31, 09/30/2004
except,nhc98, ,100000,-2,-2,-2,27, 09/30/2004
except,nhc98, ,150000,-2,-2,-2,27, 09/30/2004
except,nhc98, ,200000,-2,-2,-2,27, 09/30/2004
except,nhc98, ,250000,-2,-2,-2,27, 09/30/2004
except,nice, ,100000,0.896,1.113,10328,24, 09/30/2004
except,nice, ,150000,1.265,1.482,10036,24, 09/30/2004
except,nice, ,200000,1.63,1.847,10312,24, 09/30/2004
except,nice, ,250000,1.993,2.210,10336,24, 09/30/2004
except,ocaml, ,100000,0.043,0.046,0,15, 09/30/2004
except,ocaml, ,150000,0.035,0.038,636,15, 09/30/2004
except,ocaml, ,200000,0.04,0.043,640,15, 09/30/2004
except,ocaml, ,250000,0.055,0.058,640,15, 09/30/2004
except,ocamlb, ,100000,0.088,0.093,864,15, 09/30/2004
except,ocamlb, ,150000,0.118,0.123,860,15, 09/30/2004
except,ocamlb, ,200000,0.15,0.155,864,15, 09/30/2004
except,ocamlb, ,250000,0.18,0.185,864,15, 09/30/2004
except,ooc, ,100000,0.083,0.091,3020,36, 09/30/2004
except,ooc, ,150000,0.113,0.121,1180,36, 09/30/2004
except,ooc, ,200000,0.143,0.151,1180,36, 09/30/2004
except,ooc, ,250000,0.172,0.180,1180,36, 09/30/2004
except,oz, ,100000,0.144,0.195,3028,42, 09/30/2004
except,oz, ,150000,0.191,0.242,4132,42, 09/30/2004
except,oz, ,200000,0.246,0.297,4580,42, 09/30/2004
except,oz, ,250000,0.299,0.350,4240,42, 09/30/2004
except,perl, ,100000,1.15,1.156,1424,47, 09/30/2004
except,perl, ,150000,1.72,1.726,1420,47, 09/30/2004
except,perl, ,200000,2.3,2.306,1420,47, 09/30/2004
except,perl, ,250000,2.868,2.874,1420,47, 09/30/2004
except,pike, ,100000,0.5,0.608,3256,30, 09/30/2004
except,pike, ,150000,0.733,0.841,3260,30, 09/30/2004
except,pike, ,200000,0.989,1.097,3260,30, 09/30/2004
except,pike, ,250000,1.22,1.328,3260,30, 09/30/2004
except,poplisp, ,100000,-2,-2,-2,22, 09/30/2004
except,poplisp, ,150000,-2,-2,-2,22, 09/30/2004
except,poplisp, ,200000,-2,-2,-2,22, 09/30/2004
except,poplisp, ,250000,-2,-2,-2,22, 09/30/2004
except,psyco, ,100000,1.218,1.250,2860,42, 09/30/2004
except,psyco, ,150000,1.813,1.845,2856,42, 09/30/2004
except,psyco, ,200000,2.403,2.435,2824,42, 09/30/2004
except,psyco, ,250000,3.01,3.042,2812,42, 09/30/2004
except,python, ,100000,1.222,1.244,2152,41, 09/30/2004
except,python, ,150000,1.826,1.848,2152,41, 09/30/2004
except,python, ,200000,2.435,2.457,2148,41, 09/30/2004
except,python, ,250000,3.038,3.060,2152,41, 09/30/2004
except,rep, ,100000,0.322,0.334,1140,31, 09/30/2004
except,rep, ,150000,0.475,0.487,1140,31, 09/30/2004
except,rep, ,200000,0.629,0.641,1136,31, 09/30/2004
except,rep, ,250000,0.774,0.786,1136,31, 09/30/2004
except,ruby, ,100000,3.44,3.451,2404,47, 09/30/2004
except,ruby, ,150000,5.168,5.179,2408,47, 09/30/2004
except,ruby, ,200000,6.87,6.881,2412,47, 09/30/2004
except,ruby, ,250000,8.609,8.620,2408,47, 09/30/2004
except,ruby,2,100000,3.426,3.437,2404,47, 09/30/2004
except,ruby,2,150000,5.182,5.193,2408,47, 09/30/2004
except,ruby,2,200000,6.894,6.905,2404,47, 09/30/2004
except,ruby,2,250000,8.595,8.606,2404,47, 09/30/2004
except,sablevm, ,100000,11.859,11.951,20932,43, 09/30/2004
except,sablevm, ,150000,17.859,17.951,20860,43, 09/30/2004
except,sablevm, ,200000,23.723,23.815,20996,43, 09/30/2004
except,sablevm, ,250000,29.631,29.723,20944,43, 09/30/2004
except,sbcl, ,100000,0.043,0.083,5780,25, 09/30/2004
except,sbcl, ,150000,0.053,0.093,5544,25, 09/30/2004
except,sbcl, ,200000,0.066,0.106,5516,25, 09/30/2004
except,sbcl, ,250000,0.076,0.116,5500,25, 09/30/2004
except,sbcl,2,100000,101.991,102.031,23628,29, 09/30/2004
except,sbcl,2,150000,152.662,152.702,23628,29, 09/30/2004
except,sbcl,2,200000,203.426,203.466,23724,29, 09/30/2004
except,sbcl,2,250000,254.09,254.130,23736,29, 09/30/2004
except,se, ,100000,0.196,0.199,384,76, 09/30/2004
except,se, ,150000,0.283,0.286,384,76, 09/30/2004
except,se, ,200000,0.369,0.372,384,76, 09/30/2004
except,se, ,250000,0.457,0.460,384,76, 09/30/2004
except,slang, ,100000,-2.006,-2,-2,36, 09/30/2004
except,slang, ,150000,-2.006,-2,-2,36, 09/30/2004
except,slang, ,200000,-2.006,-2,-2,36, 09/30/2004
except,slang, ,250000,-2.006,-2,-2,36, 09/30/2004
except,smlnj, ,100000,0.041,0.099,41212,18, 09/30/2004
except,smlnj, ,150000,0.045,0.103,41224,18, 09/30/2004
except,smlnj, ,200000,0.047,0.105,40712,18, 09/30/2004
except,smlnj, ,250000,0.05,0.108,40612,18, 09/30/2004
except,tcc, ,100000,0.034,0.036,0,30, 09/30/2004
except,tcc, ,150000,0.038,0.040,276,30, 09/30/2004
except,tcc, ,200000,0.043,0.045,276,30, 09/30/2004
except,tcc, ,250000,0.048,0.050,276,30, 09/30/2004
except,tcl, ,100000,1.015,1.025,1396,30, 09/30/2004
except,tcl, ,150000,1.511,1.521,1392,30, 09/30/2004
except,tcl, ,200000,1.992,2.002,1392,30, 09/30/2004
except,tcl, ,250000,2.471,2.481,1396,30, 09/30/2004
except,xds, ,100000,-2.004,-2,-2,36, 09/30/2004
except,xds, ,150000,-2.004,-2,-2,36, 09/30/2004
except,xds, ,200000,-2.004,-2,-2,36, 09/30/2004
except,xds, ,250000,-2.004,-2,-2,36, 09/30/2004
except,xemacs, ,100000,0.318,0.473,45196,0, 09/30/2004
except,xemacs, ,150000,0.444,0.599,45224,0, 09/30/2004
except,xemacs, ,200000,0.572,0.727,45248,0, 09/30/2004
except,xemacs, ,250000,0.703,0.858,45320,0, 09/30/2004
fannkuch,csharp, ,7,0.00700000000000001,0.167,2560,46, 09/30/2004
fannkuch,csharp, ,8,0.032,0.192,2560,46, 09/30/2004
fannkuch,csharp, ,9,0.172,0.332,5480,46, 09/30/2004
fannkuch,dlang, ,7,0.025,0.028,0,46, 09/30/2004
fannkuch,dlang, ,8,0.029,0.032,0,46, 09/30/2004
fannkuch,dlang, ,9,0.068,0.071,544,46, 09/30/2004
fannkuch,g95, ,7,0.024,0.027,0,57, 09/30/2004
fannkuch,g95, ,8,0.033,0.036,488,57, 09/30/2004
fannkuch,g95, ,9,0.131,0.134,488,57, 09/30/2004
fannkuch,gcc, ,7,0.024,0.026,0,62, 09/30/2004
fannkuch,gcc, ,8,0.03,0.032,0,62, 09/30/2004
fannkuch,gcc, ,9,0.076,0.078,388,62, 09/30/2004
fannkuch,gcj, ,7,-2.133,-2,-2,45, 09/30/2004
fannkuch,gcj, ,8,-2.133,-2,-2,45, 09/30/2004
fannkuch,gcj, ,9,-2.133,-2,-2,45, 09/30/2004
fannkuch,gforth, ,7,0.048,0.058,800,29, 09/30/2004
fannkuch,gforth, ,8,0.127,0.137,796,29, 09/30/2004
fannkuch,gforth, ,9,0.945,0.955,800,29, 09/30/2004
fannkuch,gfortran, ,7,0.036,0.039,0,0, 09/30/2004
fannkuch,gfortran, ,8,0.043,0.046,0,0, 09/30/2004
fannkuch,gfortran, ,9,0.108,0.111,560,0, 09/30/2004
fannkuch,ghc, ,7,0.034,0.037,0,42, 09/30/2004
fannkuch,ghc, ,8,0.063,0.066,1064,42, 09/30/2004
fannkuch,ghc, ,9,0.368,0.371,1720,42, 09/30/2004
fannkuch,ghc,2,7,0.032,0.035,0,90, 09/30/2004
fannkuch,ghc,2,8,0.046,0.049,964,90, 09/30/2004
fannkuch,ghc,2,9,0.193,0.196,956,90, 09/30/2004
fannkuch,ghc,3,7,0.05,0.053,1028,23, 09/30/2004
fannkuch,ghc,3,8,0.219,0.222,1668,23, 09/30/2004
fannkuch,ghc,3,9,2.138,2.141,2696,23, 09/30/2004
fannkuch,gij, ,7,-2,-2,-2,45, 09/30/2004
fannkuch,gij, ,8,-2,-2,-2,45, 09/30/2004
fannkuch,gij, ,9,-2,-2,-2,45, 09/30/2004
fannkuch,gnat, ,7,0.037,0.043,0,90, 09/30/2004
fannkuch,gnat, ,8,0.044,0.050,1208,90, 09/30/2004
fannkuch,gnat, ,9,0.11,0.116,1208,90, 09/30/2004
fannkuch,gpp, ,7,0.024,0.029,0,85, 09/30/2004
fannkuch,gpp, ,8,0.03,0.035,0,85, 09/30/2004
fannkuch,gpp, ,9,0.08,0.085,856,85, 09/30/2004
fannkuch,gst,2,7,0.07,0.129,5136,67, 09/30/2004
fannkuch,gst,2,8,0.389,0.448,6708,67, 09/30/2004
fannkuch,gst,2,9,3.67,3.729,8200,67, 09/30/2004
fannkuch,hugs, ,7,1.188,1.502,10196,42, 09/30/2004
fannkuch,hugs, ,8,14.31,14.624,10200,42, 09/30/2004
fannkuch,hugs, ,9,116.942,117.256,10196,42, 09/30/2004
fannkuch,hugs,2,7,1.183,1.497,10196,90, 09/30/2004
fannkuch,hugs,2,8,14.302,14.616,10200,90, 09/30/2004
fannkuch,hugs,2,9,117.919,118.233,10196,90, 09/30/2004
fannkuch,hugs,3,7,1.2,1.514,10196,23, 09/30/2004
fannkuch,hugs,3,8,14.235,14.549,10196,23, 09/30/2004
fannkuch,hugs,3,9,117.479,117.793,10196,23, 09/30/2004
fannkuch,icc, ,7,0.024,0.025,0,62, 09/30/2004
fannkuch,icc, ,8,0.028,0.029,0,62, 09/30/2004
fannkuch,icc, ,9,0.062,0.063,172,62, 09/30/2004
fannkuch,icpp, ,7,0.026,0.027,0,85, 09/30/2004
fannkuch,icpp, ,8,0.032,0.033,0,85, 09/30/2004
fannkuch,icpp, ,9,0.096,0.097,368,85, 09/30/2004
fannkuch,ifc, ,7,0.023,0.031,0,57, 09/30/2004
fannkuch,ifc, ,8,0.027,0.035,0,57, 09/30/2004
fannkuch,ifc, ,9,0.067,0.075,1732,57, 09/30/2004
fannkuch,io, ,7,0.308,0.738,6408,0, 09/30/2004
fannkuch,io, ,8,3.429,3.859,6380,0, 09/30/2004
fannkuch,io, ,9,39.412,39.842,6364,0, 09/30/2004
fannkuch,java, ,7,0.082,0.207,9304,45, 09/30/2004
fannkuch,java, ,8,0.169,0.294,9256,45, 09/30/2004
fannkuch,java, ,9,0.222,0.347,9212,45, 09/30/2004
fannkuch,java15, ,7,0.088,0.229,10992,45, 09/30/2004
fannkuch,java15, ,8,0.172,0.313,10860,45, 09/30/2004
fannkuch,java15, ,9,0.218,0.359,11224,45, 09/30/2004
fannkuch,javaclient, ,7,0.036,0.162,2868,45, 09/30/2004
fannkuch,javaclient, ,8,0.048,0.174,1784,45, 09/30/2004
fannkuch,javaclient, ,9,0.149,0.275,7428,45, 09/30/2004
fannkuch,javascript, ,7,0.171,0.179,1376,43, 09/30/2004
fannkuch,javascript, ,8,1.368,1.376,1372,43, 09/30/2004
fannkuch,javascript, ,9,13.99,13.998,1384,43, 09/30/2004
fannkuch,javascript,2,7,0.331,0.339,2884,25, 09/30/2004
fannkuch,javascript,2,8,2.699,2.707,14516,25, 09/30/2004
fannkuch,javascript,2,9,27.06,27.068,119044,25, 09/30/2004
fannkuch,javaxint, ,7,0.051,0.177,3444,45, 09/30/2004
fannkuch,javaxint, ,8,0.25,0.376,7412,45, 09/30/2004
fannkuch,javaxint, ,9,2.384,2.510,7412,45, 09/30/2004
fannkuch,kaffe, ,7,0.042,0.326,4808,45, 09/30/2004
fannkuch,kaffe, ,8,0.0580000000000001,0.342,4840,45, 09/30/2004
fannkuch,kaffe, ,9,0.209,0.493,5528,45, 09/30/2004
fannkuch,lua, ,7,0.095,0.100,1388,41, 09/30/2004
fannkuch,lua, ,8,0.54,0.545,940,41, 09/30/2004
fannkuch,lua, ,9,5.285,5.290,940,41, 09/30/2004
fannkuch,mlton, ,7,0.025,0.028,0,77, 09/30/2004
fannkuch,mlton, ,8,0.034,0.037,620,77, 09/30/2004
fannkuch,mlton, ,9,0.129,0.132,624,77, 09/30/2004
fannkuch,nhc98, ,7,-2,-2,-2,42, 09/30/2004
fannkuch,nhc98, ,8,-2,-2,-2,42, 09/30/2004
fannkuch,nhc98, ,9,-2,-2,-2,42, 09/30/2004
fannkuch,nhc98,2,7,-2,-2,-2,90, 09/30/2004
fannkuch,nhc98,2,8,-2,-2,-2,90, 09/30/2004
fannkuch,nhc98,2,9,-2,-2,-2,90, 09/30/2004
fannkuch,nhc98,3,7,-2,-2,-2,23, 09/30/2004
fannkuch,nhc98,3,8,-2,-2,-2,23, 09/30/2004
fannkuch,nhc98,3,9,-2,-2,-2,23, 09/30/2004
fannkuch,nice, ,7,0.166,0.383,11468,43, 09/30/2004
fannkuch,nice, ,8,0.191,0.408,11384,43, 09/30/2004
fannkuch,nice, ,9,0.291,0.508,11352,43, 09/30/2004
fannkuch,ocaml, ,7,0.026,0.029,0,27, 09/30/2004
fannkuch,ocaml, ,8,0.032,0.035,0,27, 09/30/2004
fannkuch,ocaml, ,9,0.096,0.099,600,27, 09/30/2004
fannkuch,ocamlb, ,7,0.05,0.055,848,27, 09/30/2004
fannkuch,ocamlb, ,8,0.25,0.255,916,27, 09/30/2004
fannkuch,ocamlb, ,9,2.28,2.285,916,27, 09/30/2004
fannkuch,ooc, ,7,0.024,0.032,0,59, 09/30/2004
fannkuch,ooc, ,8,0.029,0.037,1192,59, 09/30/2004
fannkuch,ooc, ,9,0.076,0.084,1188,59, 09/30/2004
fannkuch,parrot, ,7,0.031,0.062,4252,0, 09/30/2004
fannkuch,parrot, ,8,0.07,0.101,4320,0, 09/30/2004
fannkuch,parrot, ,9,0.45,0.481,4496,0, 09/30/2004
fannkuch,perl, ,7,0.15,0.156,1376,33, 09/30/2004
fannkuch,perl, ,8,1.242,1.248,1380,33, 09/30/2004
fannkuch,perl, ,9,13.516,13.522,3096,33, 09/30/2004
fannkuch,php, ,7,0.411,0.453,5656,44, 09/30/2004
fannkuch,php, ,8,3.692,3.734,5640,44, 09/30/2004
fannkuch,php, ,9,38.795,38.837,5640,44, 09/30/2004
fannkuch,psyco, ,7,0.029,0.061,2760,54, 09/30/2004
fannkuch,psyco, ,8,0.038,0.070,2212,54, 09/30/2004
fannkuch,psyco, ,9,0.134,0.166,2252,54, 09/30/2004
fannkuch,python, ,7,0.081,0.103,2140,37, 09/30/2004
fannkuch,python, ,8,0.537,0.559,2140,37, 09/30/2004
fannkuch,python, ,9,5.368,5.390,2144,37, 09/30/2004
fannkuch,ruby,2,7,0.281,0.292,2148,32, 09/30/2004
fannkuch,ruby,2,8,2.401,2.412,2200,32, 09/30/2004
fannkuch,ruby,2,9,24.862,24.873,2224,32, 09/30/2004
fannkuch,sablevm, ,7,0.057,0.149,2028,45, 09/30/2004
fannkuch,sablevm, ,8,0.238,0.330,4892,45, 09/30/2004
fannkuch,sablevm, ,9,2.171,2.263,4896,45, 09/30/2004
fannkuch,se, ,7,0.024,0.027,0,86, 09/30/2004
fannkuch,se, ,8,0.029,0.032,0,86, 09/30/2004
fannkuch,se, ,9,0.084,0.087,428,86, 09/30/2004
fannkuch,slang, ,7,0.12,0.126,3056,43, 09/30/2004
fannkuch,slang, ,8,0.834,0.840,1188,43, 09/30/2004
fannkuch,slang, ,9,7.784,7.790,1192,43, 09/30/2004
fannkuch,swiprolog, ,7,-1.013,-1,-1,25, 09/30/2004
fannkuch,swiprolog, ,8,-1.013,-1,-1,25, 09/30/2004
fannkuch,swiprolog, ,9,-1.013,-1,-1,25, 09/30/2004
fannkuch,tcc, ,7,0.027,0.029,0,62, 09/30/2004
fannkuch,tcc, ,8,0.037,0.039,384,62, 09/30/2004
fannkuch,tcc, ,9,0.152,0.154,388,62, 09/30/2004
fannkuch,tcl,2,7,0.164,0.174,3184,60, 09/30/2004
fannkuch,tcl,2,8,1.213,1.223,1420,60, 09/30/2004
fannkuch,tcl,2,9,12.406,12.416,3196,60, 09/30/2004
fannkuch,xds, ,7,-2.004,-2,-2,59, 09/30/2004
fannkuch,xds, ,8,-2.004,-2,-2,59, 09/30/2004
fannkuch,xds, ,9,-2.004,-2,-2,59, 09/30/2004
fasta,chicken, ,25000,-2.006,-2,-2,68, 09/30/2004
fasta,chicken, ,250000,-2.006,-2,-2,68, 09/30/2004
fasta,chicken, ,2500000,-2.006,-2,-2,68, 09/30/2004
fasta,clean, ,25000,0.049,0.052,1556,135, 09/30/2004
fasta,clean, ,250000,0.262,0.265,1560,135, 09/30/2004
fasta,clean, ,2500000,2.401,2.404,1560,135, 09/30/2004
fasta,cmucl, ,25000,0.058,0.080,5848,113, 09/30/2004
fasta,cmucl, ,250000,0.277,0.299,5920,113, 09/30/2004
fasta,cmucl, ,2500000,2.491,2.513,5916,113, 09/30/2004
fasta,csharp, ,25000,0.028,0.188,2548,88, 09/30/2004
fasta,csharp, ,250000,0.36,0.520,5224,88, 09/30/2004
fasta,csharp, ,2500000,3.682,3.842,5220,88, 09/30/2004
fasta,dlang, ,25000,0.052,0.055,612,107, 09/30/2004
fasta,dlang, ,250000,0.246,0.249,612,107, 09/30/2004
fasta,dlang, ,2500000,2.189,2.192,612,107, 09/30/2004
fasta,erlang, ,25000,0.43,0.641,4524,60, 09/30/2004
fasta,erlang, ,250000,4.178,4.389,4444,60, 09/30/2004
fasta,erlang, ,2500000,41.834,42.045,4432,60, 09/30/2004
fasta,fpascal, ,25000,0.084,0.085,280,77, 09/30/2004
fasta,fpascal, ,250000,0.519,0.520,280,77, 09/30/2004
fasta,fpascal, ,2500000,4.839,4.840,280,77, 09/30/2004
fasta,g95, ,25000,0.089,0.092,508,132, 09/30/2004
fasta,g95, ,250000,0.681,0.684,508,132, 09/30/2004
fasta,g95, ,2500000,6.603,6.606,508,132, 09/30/2004
fasta,gcc, ,25000,0.056,0.058,432,102, 09/30/2004
fasta,gcc, ,250000,0.233,0.235,432,102, 09/30/2004
fasta,gcc, ,2500000,2.005,2.007,432,102, 09/30/2004
fasta,gcj,2,25000,0.047,0.180,7956,107, 09/30/2004
fasta,gcj,2,250000,0.238,0.371,12120,107, 09/30/2004
fasta,gcj,2,2500000,2.141,2.274,12120,107, 09/30/2004
fasta,gcl, ,25000,-2,-2,-2,113, 09/30/2004
fasta,gcl, ,250000,-2,-2,-2,113, 09/30/2004
fasta,gcl, ,2500000,-2,-2,-2,113, 09/30/2004
fasta,gforth, ,25000,0.198,0.208,1384,47, 09/30/2004
fasta,gforth, ,250000,1.616,1.626,836,47, 09/30/2004
fasta,gforth, ,2500000,15.778,15.788,840,47, 09/30/2004
fasta,gfortran, ,25000,0.094,0.097,564,0, 09/30/2004
fasta,gfortran, ,250000,0.722,0.725,564,0, 09/30/2004
fasta,gfortran, ,2500000,6.985,6.988,564,0, 09/30/2004
fasta,ghc, ,25000,0.294,0.297,3816,45, 09/30/2004
fasta,ghc, ,250000,2.94,2.943,32488,45, 09/30/2004
fasta,ghc, ,2500000,35.682,35.685,351976,45, 09/30/2004
fasta,ghc,2,25000,-2.003,-2,-2,84, 09/30/2004
fasta,ghc,2,250000,-2.003,-2,-2,84, 09/30/2004
fasta,ghc,2,2500000,-2.003,-2,-2,84, 09/30/2004
fasta,gij,2,25000,-2,-2,-2,107, 09/30/2004
fasta,gij,2,250000,-2,-2,-2,107, 09/30/2004
fasta,gij,2,2500000,-2,-2,-2,107, 09/30/2004
fasta,gnat, ,25000,0.057,0.063,1204,118, 09/30/2004
fasta,gnat, ,250000,0.356,0.362,1204,118, 09/30/2004
fasta,gnat, ,2500000,3.347,3.353,1204,118, 09/30/2004
fasta,gpp, ,25000,-2.005,-2,-2,117, 09/30/2004
fasta,gpp, ,250000,-2.005,-2,-2,117, 09/30/2004
fasta,gpp, ,2500000,-2.005,-2,-2,117, 09/30/2004
fasta,gpp,2,25000,0.043,0.048,868,117, 09/30/2004
fasta,gpp,2,250000,0.219,0.224,868,117, 09/30/2004
fasta,gpp,2,2500000,2.061,2.066,868,117, 09/30/2004
fasta,groovy, ,25000,-2,-2,-2,101, 09/30/2004
fasta,groovy, ,250000,-2,-2,-2,101, 09/30/2004
fasta,groovy, ,2500000,-2,-2,-2,101, 09/30/2004
fasta,gwydion, ,25000,0.06,0.069,2124,117, 09/30/2004
fasta,gwydion, ,250000,0.377,0.386,2452,117, 09/30/2004
fasta,gwydion, ,2500000,3.563,3.572,2460,117, 09/30/2004
fasta,hipe, ,25000,0.402,0.612,4572,60, 09/30/2004
fasta,hipe, ,250000,3.815,4.025,4572,60, 09/30/2004
fasta,hipe, ,2500000,38.219,38.429,4568,60, 09/30/2004
fasta,hugs, ,25000,17.224,17.538,13676,45, 09/30/2004
fasta,hugs, ,250000,-2.314,-2,-2,45, 09/30/2004
fasta,hugs, ,2500000,-2.314,-2,-2,45, 09/30/2004
fasta,hugs,2,25000,17.028,17.342,13680,84, 09/30/2004
fasta,hugs,2,250000,-2.314,-2,-2,84, 09/30/2004
fasta,hugs,2,2500000,-2.314,-2,-2,84, 09/30/2004
fasta,icc, ,25000,0.039,0.040,0,102, 09/30/2004
fasta,icc, ,250000,0.176,0.177,200,102, 09/30/2004
fasta,icc, ,2500000,1.546,1.547,200,102, 09/30/2004
fasta,icon, ,25000,0.928,0.943,4124,87, 09/30/2004
fasta,icon, ,250000,8.867,8.882,2788,87, 09/30/2004
fasta,icon, ,2500000,88.569,88.584,2784,87, 09/30/2004
fasta,icpp, ,25000,-2.001,-2,-2,117, 09/30/2004
fasta,icpp, ,250000,-2.001,-2,-2,117, 09/30/2004
fasta,icpp, ,2500000,-2.001,-2,-2,117, 09/30/2004
fasta,icpp,2,25000,0.039,0.040,364,117, 09/30/2004
fasta,icpp,2,250000,0.185,0.186,364,117, 09/30/2004
fasta,icpp,2,2500000,1.593,1.594,364,117, 09/30/2004
fasta,ifc, ,25000,0.056,0.064,1728,132, 09/30/2004
fasta,ifc, ,250000,0.342,0.350,1732,132, 09/30/2004
fasta,ifc, ,2500000,3.231,3.239,1732,132, 09/30/2004
fasta,io, ,25000,7.378,7.808,11124,0, 09/30/2004
fasta,io, ,250000,72.823,73.253,9156,0, 09/30/2004
fasta,io, ,2500000,-1.43,-1,-1,0, 09/30/2004
fasta,java,2,25000,0.184,0.309,9456,107, 09/30/2004
fasta,java,2,250000,0.36,0.485,9508,107, 09/30/2004
fasta,java,2,2500000,2.097,2.222,9588,107, 09/30/2004
fasta,java15,2,25000,-2.141,-2,-2,107, 09/30/2004
fasta,java15,2,250000,-2.141,-2,-2,107, 09/30/2004
fasta,java15,2,2500000,-2.141,-2,-2,107, 09/30/2004
fasta,javaclient,2,25000,0.069,0.195,4208,107, 09/30/2004
fasta,javaclient,2,250000,0.303,0.429,7464,107, 09/30/2004
fasta,javaclient,2,2500000,2.541,2.667,7468,107, 09/30/2004
fasta,javascript, ,25000,4.115,4.123,32456,59, 09/30/2004
fasta,javascript, ,250000,40.301,40.309,138580,59, 09/30/2004
fasta,javascript, ,2500000,404.263,404.271,143216,59, 09/30/2004
fasta,javaxint,2,25000,0.227,0.353,7428,107, 09/30/2004
fasta,javaxint,2,250000,2.065,2.191,7428,107, 09/30/2004
fasta,javaxint,2,2500000,20.459,20.585,7424,107, 09/30/2004
fasta,kaffe,2,25000,0.151,0.435,5548,107, 09/30/2004
fasta,kaffe,2,250000,1.213,1.497,5552,107, 09/30/2004
fasta,kaffe,2,2500000,11.8,12.084,5552,107, 09/30/2004
fasta,lua, ,25000,0.953,0.958,1384,82, 09/30/2004
fasta,lua, ,250000,9.264,9.269,888,82, 09/30/2004
fasta,lua, ,2500000,92.443,92.448,888,82, 09/30/2004
