test,lang,id,iter,secs-startup,secs,kb,lines,date
hash2,csharp, ,50,0.458,0.668,5976,27, 09/30/2004
hash2,dlang, ,100,0.364,0.367,1724,20, 09/30/2004
hash2,dlang, ,150,0.5,0.503,1724,20, 09/30/2004
hash2,dlang, ,200,0.657,0.660,1724,20, 09/30/2004
hash2,dlang, ,50,0.208,0.211,1724,20, 09/30/2004
hash2,erlang, ,100,1.538,1.744,32980,35, 09/30/2004
hash2,erlang, ,150,2.232,2.438,32984,35, 09/30/2004
hash2,erlang, ,200,2.942,3.148,34924,35, 09/30/2004
hash2,erlang, ,50,0.806,1.012,34916,35, 09/30/2004
hash2,felix, ,100,-2,-2,-2,23, 09/30/2004
hash2,felix, ,150,-2,-2,-2,23, 09/30/2004
hash2,felix, ,200,-2,-2,-2,23, 09/30/2004
hash2,felix, ,50,-2,-2,-2,23, 09/30/2004
hash2,gawk, ,100,1.501,1.504,34892,8, 09/30/2004
hash2,gawk, ,150,2.189,2.192,34892,8, 09/30/2004
hash2,gawk, ,200,2.924,2.927,34892,8, 09/30/2004
hash2,gawk, ,50,0.789,0.792,34888,8, 09/30/2004
hash2,gcc, ,100,0.365,0.367,28732,161, 09/30/2004
hash2,gcc, ,150,0.519,0.521,28732,161, 09/30/2004
hash2,gcc, ,200,0.678,0.680,28732,161, 09/30/2004
hash2,gcc, ,50,0.208,0.210,28732,161, 09/30/2004
hash2,gcj, ,100,1.172,1.306,42456,25, 09/30/2004
hash2,gcj, ,150,1.475,1.609,41676,25, 09/30/2004
hash2,gcj, ,200,1.99,2.124,41728,25, 09/30/2004
hash2,gcj, ,50,0.546,0.680,41724,25, 09/30/2004
hash2,gcl, ,100,-2,-2,-2,30, 09/30/2004
hash2,gcl, ,150,-2,-2,-2,30, 09/30/2004
hash2,gcl, ,200,-2,-2,-2,30, 09/30/2004
hash2,gcl, ,50,-2,-2,-2,30, 09/30/2004
hash2,gforth, ,100,2.551,2.561,29280,39, 09/30/2004
hash2,gforth, ,150,3.69,3.700,29276,39, 09/30/2004
hash2,gforth, ,200,4.848,4.858,29280,39, 09/30/2004
hash2,gforth, ,50,1.412,1.422,29276,39, 09/30/2004
hash2,ghc, ,100,26.198,26.201,35580,15, 09/30/2004
hash2,ghc, ,150,39.189,39.192,39632,15, 09/30/2004
hash2,ghc, ,200,51.837,51.840,35820,15, 09/30/2004
hash2,ghc, ,50,13.269,13.272,40924,15, 09/30/2004
hash2,gij, ,100,3.886,4.053,42572,25, 09/30/2004
hash2,gij, ,150,5.564,5.731,42492,25, 09/30/2004
hash2,gij, ,200,7.418,7.585,42560,25, 09/30/2004
hash2,gij, ,50,1.917,2.084,42520,25, 09/30/2004
hash2,gpp, ,100,0.245,0.250,29216,44, 09/30/2004
hash2,gpp, ,150,0.341,0.346,29220,44, 09/30/2004
hash2,gpp, ,200,0.437,0.442,29220,44, 09/30/2004
hash2,gpp, ,50,0.148,0.153,29216,44, 09/30/2004
hash2,gst, ,100,4.4,4.464,6232,16, 09/30/2004
hash2,gst, ,150,5.999,6.063,6536,16, 09/30/2004
hash2,gst, ,200,7.569,7.633,6540,16, 09/30/2004
hash2,gst, ,50,2.805,2.869,6472,16, 09/30/2004
hash2,guile, ,100,-2,-2,-2,19, 09/30/2004
hash2,guile, ,150,-2,-2,-2,19, 09/30/2004
hash2,guile, ,200,-2,-2,-2,19, 09/30/2004
hash2,guile, ,50,-2,-2,-2,19, 09/30/2004
hash2,gwydion, ,100,1.102,1.111,32436,23, 09/30/2004
hash2,gwydion, ,150,1.575,1.584,32436,23, 09/30/2004
hash2,gwydion, ,200,2.032,2.041,32436,23, 09/30/2004
hash2,gwydion, ,50,0.626,0.635,32432,23, 09/30/2004
hash2,hipe, ,100,1.533,1.739,32992,35, 09/30/2004
hash2,hipe, ,150,2.221,2.427,33952,35, 09/30/2004
hash2,hipe, ,200,2.956,3.162,34924,35, 09/30/2004
hash2,hipe, ,50,0.814,1.020,34924,35, 09/30/2004
hash2,hugs, ,100,-2.311,-2,-2,15, 09/30/2004
hash2,hugs, ,150,-2.311,-2,-2,15, 09/30/2004
hash2,hugs, ,200,-2.311,-2,-2,15, 09/30/2004
hash2,hugs, ,50,-2.311,-2,-2,15, 09/30/2004
hash2,icc, ,100,0.308,0.309,28524,24, 09/30/2004
hash2,icc, ,150,0.437,0.438,28524,24, 09/30/2004
hash2,icc, ,200,0.563,0.564,28520,24, 09/30/2004
hash2,icc, ,50,0.179,0.180,31528,24, 09/30/2004
hash2,icon, ,100,2.255,2.270,31676,12, 09/30/2004
hash2,icon, ,150,3.34,3.355,31676,12, 09/30/2004
hash2,icon, ,200,4.434,4.449,31676,12, 09/30/2004
hash2,icon, ,50,1.179,1.194,31680,12, 09/30/2004
hash2,icpp, ,100,-2.001,-2,-2,44, 09/30/2004
hash2,icpp, ,150,-2.001,-2,-2,44, 09/30/2004
hash2,icpp, ,200,-2.001,-2,-2,44, 09/30/2004
hash2,icpp, ,50,-2.001,-2,-2,44, 09/30/2004
hash2,java, ,100,1.007,1.131,41000,25, 09/30/2004
hash2,java, ,150,1.227,1.351,41204,25, 09/30/2004
hash2,java, ,200,1.41,1.534,40996,25, 09/30/2004
hash2,java, ,50,0.805,0.929,40000,25, 09/30/2004
hash2,javascript, ,100,4.282,4.290,31168,14, 09/30/2004
hash2,javascript, ,150,6.366,6.374,35484,14, 09/30/2004
hash2,javascript, ,200,8.438,8.446,30480,14, 09/30/2004
hash2,javascript, ,50,2.209,2.217,30468,14, 09/30/2004
hash2,kaffe, ,100,3.613,3.895,37320,25, 09/30/2004
hash2,kaffe, ,150,4.622,4.904,37352,25, 09/30/2004
hash2,kaffe, ,200,6.224,6.506,41812,25, 09/30/2004
hash2,kaffe, ,50,1.762,2.044,37356,25, 09/30/2004
hash2,lua, ,100,1.052,1.057,30012,13, 09/30/2004
hash2,lua, ,150,1.515,1.520,30012,13, 09/30/2004
hash2,lua, ,200,1.987,1.992,30012,13, 09/30/2004
hash2,lua, ,50,0.57,0.575,30012,13, 09/30/2004
hash2,mawk, ,100,3.163,3.166,29172,8, 09/30/2004
hash2,mawk, ,150,4.732,4.735,29168,8, 09/30/2004
hash2,mawk, ,200,6.286,6.289,29172,8, 09/30/2004
hash2,mawk, ,50,1.62,1.623,29172,8, 09/30/2004
hash2,mlton, ,100,0.273,0.276,29616,46, 09/30/2004
hash2,mlton, ,150,0.385,0.388,29616,46, 09/30/2004
hash2,mlton, ,200,0.5,0.503,29612,46, 09/30/2004
hash2,mlton, ,50,0.161,0.164,29616,46, 09/30/2004
hash2,mzc, ,100,3.482,3.559,32772,23, 09/30/2004
hash2,mzc, ,150,5.123,5.200,32772,23, 09/30/2004
hash2,mzc, ,200,6.81,6.887,32652,23, 09/30/2004
hash2,mzc, ,50,1.827,1.904,33504,23, 09/30/2004
hash2,mzscheme, ,100,3.915,3.992,32696,23, 09/30/2004
hash2,mzscheme, ,150,5.778,5.855,33020,23, 09/30/2004
hash2,mzscheme, ,200,7.619,7.696,37664,23, 09/30/2004
hash2,mzscheme, ,50,2.049,2.126,32692,23, 09/30/2004
hash2,newlisp, ,100,1.983,1.987,29800,22, 09/30/2004
hash2,newlisp, ,150,2.913,2.917,29800,22, 09/30/2004
hash2,newlisp, ,200,3.879,3.883,29800,22, 09/30/2004
hash2,newlisp, ,50,1.056,1.060,29800,22, 09/30/2004
hash2,nhc98, ,100,-2,-2,-2,15, 09/30/2004
hash2,nhc98, ,150,-2,-2,-2,15, 09/30/2004
hash2,nhc98, ,200,-2,-2,-2,15, 09/30/2004
hash2,nhc98, ,50,-2,-2,-2,15, 09/30/2004
hash2,nice, ,100,0.911,1.128,13092,24, 09/30/2004
hash2,nice, ,150,1.097,1.314,13092,24, 09/30/2004
hash2,nice, ,200,1.286,1.503,13092,24, 09/30/2004
hash2,nice, ,50,0.723,0.940,13088,24, 09/30/2004
hash2,ocaml, ,100,0.385,0.388,1432,10, 09/30/2004
hash2,ocaml, ,150,0.551,0.554,1432,10, 09/30/2004
hash2,ocaml, ,200,0.72,0.723,1432,10, 09/30/2004
hash2,ocaml, ,50,0.228,0.231,1204,10, 09/30/2004
hash2,ocamlb, ,100,1.376,1.381,1644,10, 09/30/2004
hash2,ocamlb, ,150,2.029,2.034,1644,10, 09/30/2004
hash2,ocamlb, ,200,2.69,2.695,1644,10, 09/30/2004
hash2,ocamlb, ,50,0.721,0.726,1644,10, 09/30/2004
hash2,ooc, ,100,0.436,0.444,1924,49, 09/30/2004
hash2,ooc, ,150,0.635,0.643,1924,49, 09/30/2004
hash2,ooc, ,200,0.836,0.844,1924,49, 09/30/2004
hash2,ooc, ,50,0.238,0.246,1924,49, 09/30/2004
hash2,oz, ,100,0.768,0.819,33180,43, 09/30/2004
hash2,oz, ,150,1.11,1.161,26928,43, 09/30/2004
hash2,oz, ,200,1.457,1.508,36684,43, 09/30/2004
hash2,oz, ,50,0.429,0.480,32948,43, 09/30/2004
hash2,perl, ,100,2.249,2.255,30432,9, 09/30/2004
hash2,perl, ,150,3.326,3.332,30432,9, 09/30/2004
hash2,perl, ,200,4.396,4.402,30436,9, 09/30/2004
hash2,perl, ,50,1.171,1.177,30440,9, 09/30/2004
hash2,php, ,100,3.944,3.986,7592,12, 09/30/2004
hash2,php, ,150,5.826,5.868,7596,12, 09/30/2004
hash2,php, ,200,7.766,7.808,7596,12, 09/30/2004
hash2,php, ,50,2.021,2.063,7596,12, 09/30/2004
hash2,pike, ,100,1.312,1.421,32144,12, 09/30/2004
hash2,pike, ,150,1.935,2.044,32144,12, 09/30/2004
hash2,pike, ,200,2.559,2.668,32140,12, 09/30/2004
hash2,pike, ,50,0.691,0.800,32144,12, 09/30/2004
hash2,poplisp, ,100,-2,-2,-2,29, 09/30/2004
hash2,poplisp, ,150,-2,-2,-2,29, 09/30/2004
hash2,poplisp, ,200,-2,-2,-2,29, 09/30/2004
hash2,poplisp, ,50,-2,-2,-2,29, 09/30/2004
hash2,psyco, ,100,-2,-2,-2,18, 09/30/2004
hash2,psyco, ,150,-2,-2,-2,18, 09/30/2004
hash2,psyco, ,200,-2,-2,-2,18, 09/30/2004
hash2,psyco, ,50,-2,-2,-2,18, 09/30/2004
hash2,python, ,100,1.116,1.138,31100,15, 09/30/2004
hash2,python, ,150,1.617,1.639,31104,15, 09/30/2004
hash2,python, ,200,2.139,2.161,31104,15, 09/30/2004
hash2,python, ,50,0.613,0.635,31104,15, 09/30/2004
hash2,regina, ,100,15.443,15.448,35692,0, 09/30/2004
hash2,regina, ,150,23.182,23.187,36000,0, 09/30/2004
hash2,regina, ,200,30.976,30.981,30940,0, 09/30/2004
hash2,regina, ,50,7.727,7.732,30936,0, 09/30/2004
hash2,rep, ,100,2.196,2.208,29676,21, 09/30/2004
hash2,rep, ,150,3.27,3.282,29676,21, 09/30/2004
hash2,rep, ,200,4.336,4.348,30412,21, 09/30/2004
hash2,rep, ,50,1.133,1.145,29676,21, 09/30/2004
hash2,ruby, ,100,3.562,3.573,32556,14, 09/30/2004
hash2,ruby, ,150,5.288,5.299,32556,14, 09/30/2004
hash2,ruby, ,200,7.01,7.021,32556,14, 09/30/2004
hash2,ruby, ,50,1.832,1.843,42904,14, 09/30/2004
hash2,sablevm, ,100,6.676,6.768,36148,25, 09/30/2004
hash2,sablevm, ,150,8.658,8.750,45900,25, 09/30/2004
hash2,sablevm, ,200,11.46,11.552,35416,25, 09/30/2004
hash2,sablevm, ,50,2.968,3.060,35416,25, 09/30/2004
hash2,sbcl, ,100,0.537,0.576,13004,30, 09/30/2004
hash2,sbcl, ,150,0.786,0.825,12996,30, 09/30/2004
hash2,sbcl, ,200,1.044,1.083,12852,30, 09/30/2004
hash2,sbcl, ,50,0.31,0.349,13232,30, 09/30/2004
hash2,se, ,100,0.883,0.885,1624,49, 09/30/2004
hash2,se, ,150,1.307,1.309,1620,49, 09/30/2004
hash2,se, ,200,1.734,1.736,1624,49, 09/30/2004
hash2,se, ,50,0.46,0.462,1624,49, 09/30/2004
hash2,slang, ,100,3.232,3.238,29848,23, 09/30/2004
hash2,slang, ,150,4.79,4.796,34476,23, 09/30/2004
hash2,slang, ,200,6.35,6.356,29848,23, 09/30/2004
hash2,slang, ,50,1.653,1.659,29844,23, 09/30/2004
hash2,smlnj, ,100,0.384,0.442,30708,26, 09/30/2004
hash2,smlnj, ,150,0.516,0.574,31152,26, 09/30/2004
hash2,smlnj, ,200,0.653,0.711,30976,26, 09/30/2004
hash2,smlnj, ,50,0.253,0.311,31120,26, 09/30/2004
hash2,tcc, ,100,0.503,0.505,28736,24, 09/30/2004
hash2,tcc, ,150,0.729,0.731,28736,24, 09/30/2004
hash2,tcc, ,200,0.948,0.950,28736,24, 09/30/2004
hash2,tcc, ,50,0.279,0.281,28736,24, 09/30/2004
hash2,tcl, ,100,6.148,6.158,5884,13, 09/30/2004
hash2,tcl, ,150,9.185,9.195,5884,13, 09/30/2004
hash2,tcl, ,200,12.232,12.242,5896,13, 09/30/2004
hash2,tcl, ,50,3.106,3.116,5884,13, 09/30/2004
hash2,xds, ,100,-2.004,-2,-2,49, 09/30/2004
hash2,xds, ,150,-2.004,-2,-2,49, 09/30/2004
hash2,xds, ,200,-2.004,-2,-2,49, 09/30/2004
hash2,xds, ,50,-2.004,-2,-2,49, 09/30/2004
hash2,xemacs, ,100,1.266,1.421,34476,0, 09/30/2004
hash2,xemacs, ,150,1.839,1.994,34476,0, 09/30/2004
hash2,xemacs, ,200,2.423,2.578,34476,0, 09/30/2004
hash2,xemacs, ,50,0.682,0.837,34476,0, 09/30/2004
health,csharp, ,1000,-2.21,-2,-2,, 09/30/2004
health,csharp, ,200,-2.21,-2,-2,, 09/30/2004
health,csharp, ,600,-2.21,-2,-2,, 09/30/2004
health,csharp,2,1000,14.505,14.715,13664,184, 09/30/2004
health,csharp,2,200,0.602,0.812,6868,184, 09/30/2004
health,csharp,2,600,5.169,5.379,9860,184, 09/30/2004
health,ocaml, ,1000,4.973,4.976,7160,151, 09/30/2004
health,ocaml, ,200,0.368,0.371,4872,151, 09/30/2004
health,ocaml, ,600,2.05,2.053,6252,151, 09/30/2004
health,ocamlb, ,1000,16.435,16.440,7564,151, 09/30/2004
health,ocamlb, ,200,1.024,1.029,5296,151, 09/30/2004
health,ocamlb, ,600,6.474,6.479,6412,151, 09/30/2004
health,se, ,1000,8.167,8.169,3584,171, 09/30/2004
health,se, ,200,0.206,0.208,1184,171, 09/30/2004
health,se, ,600,2.587,2.589,1984,171, 09/30/2004
heapsort,bigloo, ,100000,-2.005,-2,-2,53, 09/30/2004
heapsort,bigloo, ,20000,-2.005,-2,-2,53, 09/30/2004
heapsort,bigloo, ,40000,-2.005,-2,-2,53, 09/30/2004
heapsort,bigloo, ,60000,-2.005,-2,-2,53, 09/30/2004
heapsort,bigloo, ,80000,-2.005,-2,-2,53, 09/30/2004
heapsort,chicken, ,100000,2.642,2.648,5380,52, 09/30/2004
heapsort,chicken, ,20000,0.471,0.477,2208,52, 09/30/2004
heapsort,chicken, ,40000,1.01,1.016,2372,52, 09/30/2004
heapsort,chicken, ,60000,1.603,1.609,2524,52, 09/30/2004
heapsort,chicken, ,80000,2.481,2.487,2680,52, 09/30/2004
heapsort,clean, ,100000,-2.003,-2,-2,53, 09/30/2004
heapsort,clean, ,20000,-2.003,-2,-2,53, 09/30/2004
heapsort,clean, ,40000,-2.003,-2,-2,53, 09/30/2004
heapsort,clean, ,60000,-2.003,-2,-2,53, 09/30/2004
heapsort,clean, ,80000,-2.003,-2,-2,53, 09/30/2004
heapsort,cmucl, ,100000,0.116,0.138,5828,53, 09/30/2004
heapsort,cmucl, ,20000,0.037,0.059,4396,53, 09/30/2004
heapsort,cmucl, ,40000,0.061,0.083,5932,53, 09/30/2004
heapsort,cmucl, ,60000,0.078,0.100,3964,53, 09/30/2004
heapsort,cmucl, ,80000,0.097,0.119,3992,53, 09/30/2004
heapsort,csharp, ,100000,0.131,0.341,5304,41, 09/30/2004
heapsort,csharp, ,20000,0.015,0.225,4764,41, 09/30/2004
heapsort,csharp, ,40000,0.067,0.277,4900,41, 09/30/2004
heapsort,csharp, ,60000,0.088,0.298,5036,41, 09/30/2004
heapsort,csharp, ,80000,0.109,0.319,5168,41, 09/30/2004
heapsort,dlang, ,100000,0.09,0.093,1312,44, 09/30/2004
heapsort,dlang, ,20000,0.033,0.036,0,44, 09/30/2004
heapsort,dlang, ,40000,0.041,0.044,844,44, 09/30/2004
heapsort,dlang, ,60000,0.056,0.059,1000,44, 09/30/2004
heapsort,dlang, ,80000,0.072,0.075,1156,44, 09/30/2004
heapsort,elastic, ,100000,-2,-2,-2,0, 09/30/2004
heapsort,elastic, ,20000,-2,-2,-2,0, 09/30/2004
heapsort,elastic, ,40000,-2,-2,-2,0, 09/30/2004
heapsort,elastic, ,60000,-2,-2,-2,0, 09/30/2004
heapsort,elastic, ,80000,-2,-2,-2,0, 09/30/2004
heapsort,erlang, ,100000,2.271,2.477,22944,72, 09/30/2004
heapsort,erlang, ,20000,0.349,0.555,9132,72, 09/30/2004
heapsort,erlang, ,40000,0.782,0.988,13676,72, 09/30/2004
heapsort,erlang, ,60000,1.273,1.479,16760,72, 09/30/2004
heapsort,erlang, ,80000,1.772,1.978,23304,72, 09/30/2004
heapsort,felix, ,100000,-2,-2,-2,58, 09/30/2004
heapsort,felix, ,20000,-2,-2,-2,58, 09/30/2004
heapsort,felix, ,40000,-2,-2,-2,58, 09/30/2004
heapsort,felix, ,60000,-2,-2,-2,58, 09/30/2004
heapsort,felix, ,80000,-2,-2,-2,58, 09/30/2004
heapsort,fpascal, ,100000,0.105,0.106,1000,73, 09/30/2004
heapsort,fpascal, ,20000,0.034,0.035,3064,73, 09/30/2004
heapsort,fpascal, ,40000,0.047,0.048,532,73, 09/30/2004
heapsort,fpascal, ,60000,0.065,0.066,688,73, 09/30/2004
heapsort,fpascal, ,80000,0.084,0.085,840,73, 09/30/2004
heapsort,g95, ,100000,0.097,0.100,1652,65, 09/30/2004
heapsort,g95, ,20000,0.032,0.035,328,65, 09/30/2004
heapsort,g95, ,40000,0.045,0.048,832,65, 09/30/2004
heapsort,g95, ,60000,0.06,0.063,988,65, 09/30/2004
heapsort,g95, ,80000,0.078,0.081,1716,65, 09/30/2004
heapsort,gawk, ,100000,8.642,8.645,8824,35, 09/30/2004
heapsort,gawk, ,20000,1.497,1.500,2332,35, 09/30/2004
heapsort,gawk, ,40000,3.078,3.081,3932,35, 09/30/2004
heapsort,gawk, ,60000,4.864,4.867,5564,35, 09/30/2004
heapsort,gawk, ,80000,6.909,6.912,7128,35, 09/30/2004
heapsort,gcc, ,100000,0.086,0.088,1092,47, 09/30/2004
heapsort,gcc, ,20000,0.03,0.032,0,47, 09/30/2004
heapsort,gcc, ,40000,0.039,0.041,624,47, 09/30/2004
heapsort,gcc, ,60000,0.053,0.055,780,47, 09/30/2004
heapsort,gcc, ,80000,0.069,0.071,936,47, 09/30/2004
heapsort,gcj, ,100000,0.103,0.237,12996,44, 09/30/2004
heapsort,gcj, ,20000,0.034,0.168,11240,44, 09/30/2004
heapsort,gcj, ,40000,0.047,0.181,8136,44, 09/30/2004
heapsort,gcj, ,60000,0.064,0.198,12684,44, 09/30/2004
heapsort,gcj, ,80000,0.082,0.216,12840,44, 09/30/2004
heapsort,gcl, ,100000,-2,-2,-2,53, 09/30/2004
heapsort,gcl, ,20000,-2,-2,-2,53, 09/30/2004
heapsort,gcl, ,40000,-2,-2,-2,53, 09/30/2004
heapsort,gcl, ,60000,-2,-2,-2,53, 09/30/2004
heapsort,gcl, ,80000,-2,-2,-2,53, 09/30/2004
heapsort,gforth, ,100000,0.625,0.635,1608,51, 09/30/2004
heapsort,gforth, ,20000,0.135,0.145,984,51, 09/30/2004
heapsort,gforth, ,40000,0.247,0.257,1140,51, 09/30/2004
heapsort,gforth, ,60000,0.368,0.378,1296,51, 09/30/2004
heapsort,gforth, ,80000,0.495,0.505,1452,51, 09/30/2004
heapsort,ghc, ,100000,0.803,0.806,7904,39, 09/30/2004
heapsort,ghc, ,20000,0.122,0.125,1460,39, 09/30/2004
heapsort,ghc, ,40000,0.259,0.262,3804,39, 09/30/2004
heapsort,ghc, ,60000,0.429,0.432,4828,39, 09/30/2004
heapsort,ghc, ,80000,0.603,0.606,6404,39, 09/30/2004
heapsort,ghc,2,100000,0.173,0.176,1932,41, 09/30/2004
heapsort,ghc,2,20000,0.056,0.059,1220,41, 09/30/2004
heapsort,ghc,2,40000,0.081,0.084,1396,41, 09/30/2004
heapsort,ghc,2,60000,0.11,0.113,1568,41, 09/30/2004
heapsort,ghc,2,80000,0.141,0.144,1748,41, 09/30/2004
heapsort,gij, ,100000,1.113,1.280,13796,44, 09/30/2004
heapsort,gij, ,20000,0.225,0.392,13172,44, 09/30/2004
heapsort,gij, ,40000,0.429,0.596,13328,44, 09/30/2004
heapsort,gij, ,60000,0.646,0.813,13544,44, 09/30/2004
heapsort,gij, ,80000,0.879,1.046,13640,44, 09/30/2004
heapsort,gnat, ,100000,0.108,0.114,1968,87, 09/30/2004
heapsort,gnat, ,20000,0.045,0.051,3112,87, 09/30/2004
heapsort,gnat, ,40000,0.055,0.061,1504,87, 09/30/2004
heapsort,gnat, ,60000,0.071,0.077,1660,87, 09/30/2004
heapsort,gnat, ,80000,0.088,0.094,1812,87, 09/30/2004
heapsort,gpp, ,100000,0.098,0.103,1552,45, 09/30/2004
heapsort,gpp, ,20000,0.04,0.045,924,45, 09/30/2004
heapsort,gpp, ,40000,0.052,0.057,1084,45, 09/30/2004
heapsort,gpp, ,60000,0.065,0.070,1240,45, 09/30/2004
heapsort,gpp, ,80000,0.081,0.086,1396,45, 09/30/2004
heapsort,groovy, ,100000,-2,-2,-2,40, 09/30/2004
heapsort,groovy, ,20000,-2,-2,-2,40, 09/30/2004
heapsort,groovy, ,40000,-2,-2,-2,40, 09/30/2004
heapsort,groovy, ,60000,-2,-2,-2,40, 09/30/2004
heapsort,groovy, ,80000,-2,-2,-2,40, 09/30/2004
heapsort,gst, ,100000,1.246,1.310,9864,58, 09/30/2004
heapsort,gst, ,20000,0.198,0.262,6864,58, 09/30/2004
heapsort,gst, ,40000,0.429,0.493,7084,58, 09/30/2004
heapsort,gst, ,60000,0.692,0.756,8716,58, 09/30/2004
heapsort,gst, ,80000,0.953,1.017,9624,58, 09/30/2004
heapsort,guile, ,100000,-2,-2,-2,50, 09/30/2004
heapsort,guile, ,20000,-2,-2,-2,50, 09/30/2004
heapsort,guile, ,40000,-2,-2,-2,50, 09/30/2004
heapsort,guile, ,60000,-2,-2,-2,50, 09/30/2004
heapsort,guile, ,80000,-2,-2,-2,50, 09/30/2004
heapsort,gwydion, ,100000,0.168,0.177,3060,71, 09/30/2004
heapsort,gwydion, ,20000,0.057,0.066,2276,71, 09/30/2004
heapsort,gwydion, ,40000,0.077,0.086,2752,71, 09/30/2004
heapsort,gwydion, ,60000,0.107,0.116,2840,71, 09/30/2004
heapsort,gwydion, ,80000,0.136,0.145,2972,71, 09/30/2004
heapsort,hipe, ,100000,2.289,2.495,22788,72, 09/30/2004
heapsort,hipe, ,20000,0.363,0.569,9124,72, 09/30/2004
heapsort,hipe, ,40000,0.796,1.002,13520,72, 09/30/2004
heapsort,hipe, ,60000,1.273,1.479,16952,72, 09/30/2004
heapsort,hipe, ,80000,1.793,1.999,22344,72, 09/30/2004
heapsort,hugs, ,100000,16.561,16.872,10196,39, 09/30/2004
heapsort,hugs, ,20000,2.2,2.511,10156,39, 09/30/2004
heapsort,hugs, ,40000,4.764,5.075,10160,39, 09/30/2004
heapsort,hugs, ,60000,7.728,8.039,10196,39, 09/30/2004
heapsort,hugs, ,80000,11.66,11.971,10180,39, 09/30/2004
heapsort,hugs,2,100000,16.635,16.946,10196,41, 09/30/2004
heapsort,hugs,2,20000,2.169,2.480,10160,41, 09/30/2004
heapsort,hugs,2,40000,4.87,5.181,10156,41, 09/30/2004
heapsort,hugs,2,60000,7.806,8.117,10192,41, 09/30/2004
heapsort,hugs,2,80000,11.603,11.914,10192,41, 09/30/2004
heapsort,icc, ,100000,0.089,0.090,904,47, 09/30/2004
heapsort,icc, ,20000,0.031,0.032,280,47, 09/30/2004
heapsort,icc, ,40000,0.038,0.039,436,47, 09/30/2004
heapsort,icc, ,60000,0.054,0.055,592,47, 09/30/2004
heapsort,icc, ,80000,0.071,0.072,748,47, 09/30/2004
heapsort,icon, ,100000,-2.015,-2,-2,42, 09/30/2004
heapsort,icon, ,20000,-2.015,-2,-2,42, 09/30/2004
heapsort,icon, ,40000,-2.015,-2,-2,42, 09/30/2004
heapsort,icon, ,60000,-2.015,-2,-2,42, 09/30/2004
heapsort,icon, ,80000,-2.015,-2,-2,42, 09/30/2004
heapsort,icpp, ,100000,0.089,0.090,1076,45, 09/30/2004
heapsort,icpp, ,20000,0.031,0.032,0,45, 09/30/2004
heapsort,icpp, ,40000,0.039,0.040,608,45, 09/30/2004
heapsort,icpp, ,60000,0.055,0.056,764,45, 09/30/2004
heapsort,icpp, ,80000,0.071,0.072,916,45, 09/30/2004
heapsort,ifc, ,100000,-2.008,-2,-2,65, 09/30/2004
heapsort,ifc, ,20000,-2.008,-2,-2,65, 09/30/2004
heapsort,ifc, ,40000,-2.008,-2,-2,65, 09/30/2004
heapsort,ifc, ,60000,-2.008,-2,-2,65, 09/30/2004
heapsort,ifc, ,80000,-2.008,-2,-2,65, 09/30/2004
heapsort,java, ,100000,0.245,0.369,10584,44, 09/30/2004
heapsort,java, ,20000,0.129,0.253,9888,44, 09/30/2004
heapsort,java, ,40000,0.152,0.276,9804,44, 09/30/2004
heapsort,java, ,60000,0.177,0.301,9932,44, 09/30/2004
heapsort,java, ,80000,0.21,0.334,10348,44, 09/30/2004
heapsort,javascript, ,100000,6.279,6.287,7716,36, 09/30/2004
heapsort,javascript, ,20000,0.975,0.983,2520,36, 09/30/2004
heapsort,javascript, ,40000,2.14,2.148,3720,36, 09/30/2004
heapsort,javascript, ,60000,3.373,3.381,4944,36, 09/30/2004
heapsort,javascript, ,80000,4.614,4.622,6016,36, 09/30/2004
heapsort,kaffe, ,100000,0.819,1.101,8776,44, 09/30/2004
heapsort,kaffe, ,20000,0.499,0.781,8888,44, 09/30/2004
heapsort,kaffe, ,40000,0.567,0.849,8884,44, 09/30/2004
heapsort,kaffe, ,60000,0.648,0.930,8716,44, 09/30/2004
heapsort,kaffe, ,80000,0.744,1.026,8888,44, 09/30/2004
heapsort,lua, ,100000,1.522,1.527,2500,49, 09/30/2004
heapsort,lua, ,20000,0.29,0.295,1348,49, 09/30/2004
heapsort,lua, ,40000,0.569,0.574,1736,49, 09/30/2004
heapsort,lua, ,60000,0.874,0.879,1736,49, 09/30/2004
heapsort,lua, ,80000,1.191,1.196,2504,49, 09/30/2004
heapsort,mawk, ,100000,3.24,3.243,6184,35, 09/30/2004
heapsort,mawk, ,20000,0.559,0.562,1652,35, 09/30/2004
heapsort,mawk, ,40000,1.232,1.235,2772,35, 09/30/2004
heapsort,mawk, ,60000,1.859,1.862,3908,35, 09/30/2004
heapsort,mawk, ,80000,2.674,2.677,5008,35, 09/30/2004
heapsort,mercury, ,100000,-2,-2,-2,72, 09/30/2004
heapsort,mercury, ,20000,-2,-2,-2,72, 09/30/2004
heapsort,mercury, ,40000,-2,-2,-2,72, 09/30/2004
heapsort,mercury, ,60000,-2,-2,-2,72, 09/30/2004
heapsort,mercury, ,80000,-2,-2,-2,72, 09/30/2004
heapsort,mlton, ,100000,0.107,0.110,1448,63, 09/30/2004
heapsort,mlton, ,20000,0.036,0.039,0,63, 09/30/2004
heapsort,mlton, ,40000,0.049,0.052,964,63, 09/30/2004
heapsort,mlton, ,60000,0.067,0.070,1124,63, 09/30/2004
