test,lang,id,iter,secs-startup,secs,kb,lines,date
fasta,gij,2,2500000,40.399,40.566,13112,107, 09/30/2004
fasta,gnat, ,2500000,3.404,3.410,1196,118, 09/30/2004
fasta,gpp, ,2500000,-2.005,-2,-2,117, 09/30/2004
fasta,groovy, ,2500000,-2,-2,-2,101, 09/30/2004
fasta,gwydion, ,2500000,3.563,3.572,2460,117, 09/30/2004
fasta,hipe, ,2500000,-2.206,-2,-2,88, 09/30/2004
fasta,hugs, ,2500000,-2.311,-2,-2,45, 09/30/2004
fasta,icc, ,2500000,1.551,1.552,196,102, 09/30/2004
fasta,icpp, ,2500000,-2.001,-2,-2,117, 09/30/2004
fasta,ifc, ,2500000,-2.008,-2,-2,132, 09/30/2004
fasta,java,2,2500000,2.136,2.260,9572,107, 09/30/2004
fasta,javascript, ,2500000,404.263,404.271,143216,59, 09/30/2004
fasta,kaffe,2,2500000,11.821,12.103,5536,107, 09/30/2004
fasta,lua, ,2500000,92.443,92.448,888,82, 09/30/2004
fasta,lua,2,2500000,42.083,42.088,960,76, 09/30/2004
fasta,mlton, ,2500000,1.944,1.947,784,60, 09/30/2004
fasta,newlisp, ,2500000,-2.004,-2,-2,75, 09/30/2004
fasta,nhc98, ,2500000,-2,-2,-2,45, 09/30/2004
fasta,ocaml,2,2500000,2.256,2.259,672,60, 09/30/2004
fasta,ocamlb,2,2500000,22.629,22.634,896,60, 09/30/2004
fasta,ooc, ,2500000,3.947,3.955,1172,115, 09/30/2004
fasta,perl, ,2500000,163.419,163.425,1776,80, 09/30/2004
fasta,perl,2,2500000,128.237,128.243,1780,80, 09/30/2004
fasta,php, ,2500000,-2.042,-2,-2,72, 09/30/2004
fasta,psyco, ,2500000,-2,-2,-2,78, 09/30/2004
fasta,psyco,2,2500000,-2,-2,-2,89, 09/30/2004
fasta,python, ,2500000,63.988,64.010,9716,76, 09/30/2004
fasta,python,2,2500000,80.728,80.750,2176,87, 09/30/2004
fasta,regina, ,2500000,-2.005,-2,-2,0, 09/30/2004
fasta,sablevm,2,2500000,23.669,23.761,4896,107, 09/30/2004
fasta,sbcl, ,2500000,7.019,7.058,11020,113, 09/30/2004
fasta,se, ,2500000,2.496,2.498,444,145, 09/30/2004
fasta,slang, ,2500000,106.305,106.311,1256,108, 09/30/2004
fasta,smlnj, ,2500000,4.038,4.096,2180,59, 09/30/2004
fasta,tcc, ,2500000,4.054,4.056,420,102, 09/30/2004
fasta,tcl, ,2500000,156.735,156.745,6308,52, 09/30/2004
fasta,xds, ,2500000,-2.004,-2,-2,115, 09/30/2004
fibo,bash, ,32,-1.005,-1,-1,8, 09/30/2004
fibo,bigloo, ,32,0.069,0.074,21248,10, 09/30/2004
fibo,chicken, ,32,0.104,0.110,21540,11, 09/30/2004
fibo,ciao, ,32,-2.023,-2,-2,13, 09/30/2004
fibo,clean, ,32,-2.003,-2,-2,6, 09/30/2004
fibo,cmucl, ,32,0.162,0.184,25916,10, 09/30/2004
fibo,cmucl,2,32,0.164,0.186,5528,10, 09/30/2004
fibo,csharp, ,32,0.108,0.318,4496,9, 09/30/2004
fibo,dlang, ,32,0.079,0.082,520,10, 09/30/2004
fibo,elastic, ,32,-2,-2,-2,0, 09/30/2004
fibo,erlang, ,32,0.592,0.798,24404,9, 09/30/2004
fibo,felix, ,32,-2,-2,-2,7, 09/30/2004
fibo,fpascal, ,32,0.107,0.108,22000,19, 09/30/2004
fibo,g95, ,32,0.094,0.097,22528,18, 09/30/2004
fibo,gawk, ,32,6.8,6.803,23628,7, 09/30/2004
fibo,gcc, ,32,0.069,0.071,19008,10, 09/30/2004
fibo,gcj, ,32,0.225,0.359,30556,7, 09/30/2004
fibo,gcl, ,32,-2,-2,-2,10, 09/30/2004
fibo,gcl,2,32,-2,-2,-2,10, 09/30/2004
fibo,gforth, ,32,0.325,0.335,20452,5, 09/30/2004
fibo,ghc, ,32,0.126,0.129,20872,6, 09/30/2004
fibo,gij, ,32,3.002,3.169,34080,7, 09/30/2004
fibo,gnat, ,32,0.072,0.078,20224,23, 09/30/2004
fibo,gpp, ,32,0.07,0.075,21144,12, 09/30/2004
fibo,gprolog, ,32,-2.008,-2,-2,11, 09/30/2004
fibo,gst, ,32,-2,-2,-2,6, 09/30/2004
fibo,guile, ,32,-2,-2,-2,7, 09/30/2004
fibo,gwydion, ,32,0.11,0.119,21112,12, 09/30/2004
fibo,hipe, ,32,0.596,0.802,24140,9, 09/30/2004
fibo,hugs, ,32,47.381,47.692,32952,6, 09/30/2004
fibo,icc, ,32,0.094,0.095,21808,10, 09/30/2004
fibo,icon, ,32,4.635,4.650,24328,8, 09/30/2004
fibo,icpp, ,32,0.094,0.095,22612,12, 09/30/2004
fibo,ifc, ,32,-2.008,-2,-2,18, 09/30/2004
fibo,java, ,32,0.186,0.310,28984,7, 09/30/2004
fibo,javascript, ,32,6.603,6.611,23588,5, 09/30/2004
fibo,kaffe, ,32,0.53,0.812,27408,7, 09/30/2004
fibo,lua, ,32,2.335,2.340,22964,6, 09/30/2004
fibo,mawk, ,32,2.104,2.107,22748,7, 09/30/2004
fibo,mercury, ,32,-2,-2,-2,30, 09/30/2004
fibo,mlton, ,32,0.128,0.131,21584,13, 09/30/2004
fibo,mzc, ,32,4.036,4.113,26432,10, 09/30/2004
fibo,mzscheme, ,32,5.968,6.045,26484,10, 09/30/2004
fibo,newlisp, ,32,4.037,4.041,23612,6, 09/30/2004
fibo,nhc98, ,32,-2,-2,-2,6, 09/30/2004
fibo,nice, ,32,-2,-2,-2,6, 09/30/2004
fibo,objc, ,32,0.072,0.075,22612,8, 09/30/2004
fibo,ocaml, ,32,0.072,0.075,524,4, 09/30/2004
fibo,ocamlb, ,32,0.757,0.762,740,4, 09/30/2004
fibo,ooc, ,32,0.086,0.094,1164,13, 09/30/2004
fibo,oz, ,32,1.461,1.512,24044,12, 09/30/2004
fibo,perl, ,32,7.292,7.298,21920,7, 09/30/2004
fibo,perl,2,32,7.28,7.286,22436,7, 09/30/2004
fibo,php, ,32,17.711,17.753,5596,7, 09/30/2004
fibo,pike, ,32,1.745,1.854,23200,8, 09/30/2004
fibo,poly, ,32,-2,-2,-2,20, 09/30/2004
fibo,pop11, ,32,-2,-2,-2,15, 09/30/2004
fibo,poplisp, ,32,-2,-2,-2,6, 09/30/2004
fibo,psyco, ,32,-2,-2,-2,10, 09/30/2004
fibo,python, ,32,4.306,4.328,23756,9, 09/30/2004
fibo,regina, ,32,45.429,45.434,24000,0, 09/30/2004
fibo,ruby, ,32,12.429,12.440,24536,9, 09/30/2004
fibo,sablevm, ,32,1.21,1.302,25516,7, 09/30/2004
fibo,sbcl, ,32,0.145,0.184,10784,10, 09/30/2004
fibo,sbcl,2,32,0.146,0.185,10784,10, 09/30/2004
fibo,se, ,32,0.058,0.060,360,28, 09/30/2004
fibo,slang, ,32,4.43,4.436,24104,10, 09/30/2004
fibo,smlnj, ,32,0.139,0.197,24784,6, 09/30/2004
fibo,stalin, ,32,-2,-2,-2,15, 09/30/2004
fibo,tcc, ,32,0.105,0.107,20076,10, 09/30/2004
fibo,tcl, ,32,12.4,12.410,1428,7, 09/30/2004
fibo,xds, ,32,-2.004,-2,-2,13, 09/30/2004
fibo,xemacs, ,32,2.219,2.374,27640,0, 09/30/2004
harmonic,bigloo, ,10000000,-2.005,-2,-2,10, 09/30/2004
harmonic,chicken, ,10000000,1.291,1.297,1492,9, 09/30/2004
harmonic,clean, ,10000000,-2.003,-2,-2,8, 09/30/2004
harmonic,cmucl, ,10000000,2.879,2.901,19916,11, 09/30/2004
harmonic,cmucl,2,10000000,0.17,0.192,3828,11, 09/30/2004
harmonic,csharp, ,10000000,0.174,0.384,4452,8, 09/30/2004
harmonic,dlang, ,10000000,0.175,0.178,520,7, 09/30/2004
harmonic,erlang, ,10000000,1.678,1.884,3996,8, 09/30/2004
harmonic,erlang,2,10000000,1.675,1.881,3996,9, 09/30/2004
harmonic,fpascal, ,10000000,0.168,0.169,216,11, 09/30/2004
harmonic,fpascal,2,10000000,0.356,0.357,332,11, 09/30/2004
harmonic,g95, ,10000000,0.168,0.171,516,12, 09/30/2004
harmonic,gcc, ,10000000,0.168,0.170,272,9, 09/30/2004
harmonic,gcj, ,10000000,0.174,0.308,12192,10, 09/30/2004
harmonic,gcl, ,10000000,-2,-2,-2,11, 09/30/2004
harmonic,gcl,2,10000000,-2,-2,-2,11, 09/30/2004
harmonic,gforth, ,10000000,0.675,0.685,824,6, 09/30/2004
harmonic,ghc, ,10000000,0.395,0.398,696,8, 09/30/2004
harmonic,gij, ,10000000,1.96,2.127,12996,10, 09/30/2004
harmonic,gnat, ,10000000,0.164,0.170,1184,14, 09/30/2004
harmonic,gpp, ,10000000,0.176,0.181,760,13, 09/30/2004
harmonic,gprolog, ,10000000,3.488,3.496,156716,15, 09/30/2004
harmonic,groovy, ,10000000,-2,-2,-2,7, 09/30/2004
harmonic,gst, ,10000000,-2,-2,-2,11, 09/30/2004
harmonic,guile, ,10000000,-2,-2,-2,8, 09/30/2004
harmonic,gwydion, ,10000000,0.181,0.190,1924,8, 09/30/2004
harmonic,hipe, ,10000000,1.68,1.886,3992,8, 09/30/2004
harmonic,hipe,2,10000000,-2.206,-2,-2,9, 09/30/2004
harmonic,hugs, ,10000000,-2.311,-2,-2,8, 09/30/2004
harmonic,icc, ,10000000,0.182,0.183,112,9, 09/30/2004
harmonic,icpp, ,10000000,0.18,0.181,320,13, 09/30/2004
harmonic,ifc, ,10000000,-2.008,-2,-2,12, 09/30/2004
harmonic,io, ,10000000,32.47,32.900,5664,0, 09/30/2004
harmonic,java, ,10000000,0.301,0.425,9412,10, 09/30/2004
harmonic,javascript, ,10000000,28.086,28.094,67600,3, 09/30/2004
harmonic,kaffe, ,10000000,1.554,1.836,8888,10, 09/30/2004
harmonic,lua, ,10000000,1.274,1.279,860,4, 09/30/2004
harmonic,mlton, ,10000000,0.18,0.183,624,12, 09/30/2004
harmonic,mzc, ,10000000,20.473,20.550,4452,33, 09/30/2004
harmonic,mzscheme, ,10000000,28.59,28.667,4456,33, 09/30/2004
harmonic,nhc98, ,10000000,-2,-2,-2,8, 09/30/2004
harmonic,nice, ,10000000,-2,-2,-2,13, 09/30/2004
harmonic,ocaml, ,10000000,0.181,0.184,648,8, 09/30/2004
harmonic,ocamlb, ,10000000,3.439,3.444,936,8, 09/30/2004
harmonic,ooc, ,10000000,0.18,0.188,1172,14, 09/30/2004
harmonic,oz, ,10000000,4.68,4.731,4820,66, 09/30/2004
harmonic,perl, ,10000000,4.738,4.744,1288,2, 09/30/2004
harmonic,php, ,10000000,18.686,18.728,5592,6, 09/30/2004
harmonic,pike, ,10000000,-2.109,-2,-2,6, 09/30/2004
harmonic,poplisp, ,10000000,-2,-2,-2,11, 09/30/2004
harmonic,psyco, ,10000000,-2,-2,-2,8, 09/30/2004
harmonic,psyco,2,10000000,-2,-2,-2,13, 09/30/2004
harmonic,psyco,3,10000000,-2,-2,-2,8, 09/30/2004
harmonic,python, ,10000000,7.46,7.482,159348,7, 09/30/2004
harmonic,python,2,10000000,4.776,4.798,2176,2, 09/30/2004
harmonic,regina,2,10000000,109.849,109.854,1020,0, 09/30/2004
harmonic,ruby, ,10000000,25.842,25.853,1596,4, 09/30/2004
harmonic,ruby,2,10000000,23.58,23.591,1596,6, 09/30/2004
harmonic,sablevm, ,10000000,1.255,1.347,6432,10, 09/30/2004
harmonic,sbcl, ,10000000,0.164,0.203,8844,11, 09/30/2004
harmonic,sbcl,2,10000000,0.152,0.191,10780,11, 09/30/2004
harmonic,se, ,10000000,0.169,0.171,360,15, 09/30/2004
harmonic,slang, ,10000000,0.29,0.296,1312,13, 09/30/2004
harmonic,smlnj, ,10000000,0.139,0.197,2704,7, 09/30/2004
harmonic,tcc, ,10000000,0.437,0.439,276,9, 09/30/2004
harmonic,tcl, ,10000000,10.261,10.271,1424,6, 09/30/2004
harmonic,xds, ,10000000,0.407,0.411,724,15, 09/30/2004
hash,bash, ,100000,-1.005,-1,-1,13, 09/30/2004
hash,bigloo, ,100000,-2.005,-2,-2,22, 09/30/2004
hash,clean, ,100000,-2.003,-2,-2,68, 09/30/2004
hash,cmucl, ,100000,0.271,0.293,12956,24, 09/30/2004
hash,csharp, ,100000,0.782,0.992,16188,13, 09/30/2004
hash,dlang, ,100000,0.292,0.295,7032,14, 09/30/2004
hash,elastic, ,100000,-2,-2,-2,0, 09/30/2004
hash,erlang, ,100000,0.781,0.987,12000,21, 09/30/2004
hash,felix, ,100000,-2,-2,-2,21, 09/30/2004
hash,fpascal, ,100000,0.511,0.512,52772,104, 09/30/2004
hash,gawk, ,100000,0.589,0.592,58024,8, 09/30/2004
hash,gcc, ,100000,0.207,0.209,1264,154, 09/30/2004
hash,gcj, ,100000,0.636,0.770,31912,16, 09/30/2004
hash,gcl, ,100000,-2,-2,-2,24, 09/30/2004
hash,gforth, ,100000,-2.01,-2,-2,17, 09/30/2004
hash,ghc, ,100000,1.529,1.532,10088,8, 09/30/2004
hash,gij, ,100000,0.758,0.925,32932,16, 09/30/2004
hash,gpp, ,100000,-2.005,-2,-2,42, 09/30/2004
hash,gst, ,100000,-2,-2,-2,8, 09/30/2004
hash,guile, ,100000,-2,-2,-2,14, 09/30/2004
hash,gwydion, ,100000,1.359,1.368,13204,21, 09/30/2004
hash,hipe, ,100000,0.781,0.987,12000,21, 09/30/2004
hash,hugs, ,100000,-2.311,-2,-2,8, 09/30/2004
hash,icc, ,100000,0.186,0.187,1336,17, 09/30/2004
hash,icon, ,100000,2.308,2.323,6464,24, 09/30/2004
hash,icpp, ,100000,-2.001,-2,-2,42, 09/30/2004
hash,java, ,100000,1.302,1.426,21516,16, 09/30/2004
hash,javascript, ,100000,2.652,2.660,25324,8, 09/30/2004
hash,kaffe, ,100000,2.862,3.144,39312,16, 09/30/2004
hash,lua, ,100000,0.865,0.870,11160,10, 09/30/2004
hash,mawk, ,100000,0.629,0.632,6252,8, 09/30/2004
hash,mercury, ,100000,-2,-2,-2,22, 09/30/2004
hash,mlton, ,100000,0.163,0.166,3872,27, 09/30/2004
hash,mzc, ,100000,3.004,3.081,63500,20, 09/30/2004
hash,mzscheme, ,100000,2.771,2.848,55708,20, 09/30/2004
hash,newlisp, ,100000,0.704,0.708,7012,19, 09/30/2004
hash,nhc98, ,100000,-2,-2,-2,8, 09/30/2004
hash,nice, ,100000,-2,-2,-2,9, 09/30/2004
hash,ocaml, ,100000,0.273,0.276,4084,14, 09/30/2004
hash,ocamlb, ,100000,0.556,0.561,4224,14, 09/30/2004
hash,ooc, ,100000,-2.008,-2,-2,56, 09/30/2004
hash,oz, ,100000,1.044,1.095,19188,41, 09/30/2004
hash,perl, ,100000,0.648,0.654,14168,9, 09/30/2004
hash,perl,2,100000,0.402,0.408,8240,13, 09/30/2004
hash,perl,3,100000,0.681,0.687,13676,10, 09/30/2004
hash,php, ,100000,0.607,0.649,14920,8, 09/30/2004
hash,pike, ,100000,0.493,0.602,10456,10, 09/30/2004
hash,poplisp, ,100000,-2,-2,-2,25, 09/30/2004
hash,psyco, ,100000,-2,-2,-2,14, 09/30/2004
hash,python, ,100000,0.416,0.438,10544,13, 09/30/2004
hash,regina, ,100000,16.281,16.286,9096,0, 09/30/2004
hash,rep, ,100000,0.651,0.663,6336,17, 09/30/2004
hash,ruby, ,100000,1.978,1.989,19780,10, 09/30/2004
hash,sablevm, ,100000,1.621,1.713,35292,16, 09/30/2004
hash,sbcl, ,100000,-2.039,-2,-2,24, 09/30/2004
hash,se, ,100000,0.412,0.414,6056,39, 09/30/2004
hash,slang, ,100000,1.334,1.340,7660,14, 09/30/2004
hash,smlnj, ,100000,-2.058,-2,-2,34, 09/30/2004
hash,tcc, ,100000,0.222,0.224,1160,17, 09/30/2004
hash,tcl, ,100000,0.934,0.944,13336,11, 09/30/2004
hash,xds, ,100000,-2.004,-2,-2,56, 09/30/2004
hash,xemacs, ,100000,1.564,1.719,11048,0, 09/30/2004
hash2,bash, ,200,-1.005,-1,-1,19, 09/30/2004
hash2,bigloo, ,200,-2.005,-2,-2,36, 09/30/2004
hash2,clean, ,200,-2.003,-2,-2,108, 09/30/2004
hash2,cmucl, ,200,1.245,1.267,7480,30, 09/30/2004
hash2,csharp, ,200,1.387,1.597,5820,27, 09/30/2004
hash2,dlang, ,200,0.657,0.660,1724,20, 09/30/2004
hash2,erlang, ,200,2.942,3.148,34924,35, 09/30/2004
hash2,felix, ,200,-2,-2,-2,23, 09/30/2004
hash2,gawk, ,200,2.924,2.927,34892,8, 09/30/2004
hash2,gcc, ,200,0.678,0.680,28732,161, 09/30/2004
hash2,gcj, ,200,1.99,2.124,41728,25, 09/30/2004
hash2,gcl, ,200,-2,-2,-2,30, 09/30/2004
hash2,gforth, ,200,4.848,4.858,29280,39, 09/30/2004
hash2,ghc, ,200,51.837,51.840,35820,15, 09/30/2004
hash2,gij, ,200,7.418,7.585,42560,25, 09/30/2004
hash2,gpp, ,200,0.437,0.442,29220,44, 09/30/2004
hash2,gst, ,200,-2,-2,-2,16, 09/30/2004
hash2,guile, ,200,-2,-2,-2,19, 09/30/2004
hash2,gwydion, ,200,2.032,2.041,32436,23, 09/30/2004
hash2,hipe, ,200,2.956,3.162,34924,35, 09/30/2004
hash2,hugs, ,200,-2.311,-2,-2,15, 09/30/2004
hash2,icc, ,200,0.563,0.564,28520,24, 09/30/2004
hash2,icon, ,200,4.434,4.449,31676,12, 09/30/2004
hash2,icpp, ,200,-2.001,-2,-2,44, 09/30/2004
hash2,java, ,200,1.41,1.534,40996,25, 09/30/2004
hash2,javascript, ,200,8.438,8.446,30480,14, 09/30/2004
hash2,kaffe, ,200,6.224,6.506,41812,25, 09/30/2004
hash2,lua, ,200,1.987,1.992,30012,13, 09/30/2004
hash2,mawk, ,200,6.286,6.289,29172,8, 09/30/2004
hash2,mlton, ,200,0.5,0.503,29612,46, 09/30/2004
hash2,mzc, ,200,6.81,6.887,32652,23, 09/30/2004
hash2,mzscheme, ,200,7.619,7.696,37664,23, 09/30/2004
hash2,newlisp, ,200,3.879,3.883,29800,22, 09/30/2004
hash2,nhc98, ,200,-2,-2,-2,15, 09/30/2004
hash2,nice, ,200,-2,-2,-2,24, 09/30/2004
hash2,ocaml, ,200,0.72,0.723,1432,10, 09/30/2004
hash2,ocamlb, ,200,2.69,2.695,1644,10, 09/30/2004
hash2,ooc, ,200,0.836,0.844,1924,49, 09/30/2004
hash2,oz, ,200,1.457,1.508,36684,43, 09/30/2004
hash2,perl, ,200,4.396,4.402,30436,9, 09/30/2004
hash2,php, ,200,7.766,7.808,7596,12, 09/30/2004
hash2,pike, ,200,2.559,2.668,32140,12, 09/30/2004
hash2,poplisp, ,200,-2,-2,-2,29, 09/30/2004
hash2,psyco, ,200,-2,-2,-2,18, 09/30/2004
hash2,python, ,200,2.139,2.161,31104,15, 09/30/2004
hash2,regina, ,200,30.976,30.981,30940,0, 09/30/2004
hash2,rep, ,200,4.336,4.348,30412,21, 09/30/2004
hash2,ruby, ,200,7.01,7.021,32556,14, 09/30/2004
hash2,sablevm, ,200,11.46,11.552,35416,25, 09/30/2004
hash2,sbcl, ,200,1.044,1.083,12852,30, 09/30/2004
hash2,se, ,200,1.734,1.736,1624,49, 09/30/2004
hash2,slang, ,200,6.35,6.356,29848,23, 09/30/2004
hash2,smlnj, ,200,0.653,0.711,30976,26, 09/30/2004
hash2,tcc, ,200,0.948,0.950,28736,24, 09/30/2004
hash2,tcl, ,200,12.232,12.242,5896,13, 09/30/2004
hash2,xds, ,200,-2.004,-2,-2,49, 09/30/2004
hash2,xemacs, ,200,2.423,2.578,34476,0, 09/30/2004
health,csharp, ,1000,-2.21,-2,-2,, 09/30/2004
health,csharp,2,1000,14.505,14.715,13664,184, 09/30/2004
health,ocaml, ,1000,4.973,4.976,7160,151, 09/30/2004
health,ocamlb, ,1000,16.435,16.440,7564,151, 09/30/2004
heapsort,bigloo, ,100000,-2.005,-2,-2,53, 09/30/2004
heapsort,chicken, ,100000,2.642,2.648,5380,52, 09/30/2004
heapsort,clean, ,100000,-2.003,-2,-2,53, 09/30/2004
heapsort,cmucl, ,100000,0.116,0.138,5828,53, 09/30/2004
heapsort,csharp, ,100000,0.131,0.341,5304,41, 09/30/2004
heapsort,dlang, ,100000,0.09,0.093,1312,44, 09/30/2004
heapsort,elastic, ,100000,-2,-2,-2,0, 09/30/2004
heapsort,erlang, ,100000,2.271,2.477,22944,72, 09/30/2004
heapsort,felix, ,100000,-2,-2,-2,58, 09/30/2004
heapsort,fpascal, ,100000,0.105,0.106,1000,73, 09/30/2004
heapsort,g95, ,100000,0.097,0.100,1652,65, 09/30/2004
heapsort,gawk, ,100000,8.642,8.645,8824,35, 09/30/2004
heapsort,gcc, ,100000,0.086,0.088,1092,47, 09/30/2004
heapsort,gcj, ,100000,0.103,0.237,12996,44, 09/30/2004
heapsort,gcl, ,100000,-2,-2,-2,53, 09/30/2004
heapsort,gforth, ,100000,0.625,0.635,1608,51, 09/30/2004
heapsort,ghc, ,100000,0.803,0.806,7904,39, 09/30/2004
heapsort,ghc,2,100000,0.173,0.176,1932,41, 09/30/2004
heapsort,gij, ,100000,1.113,1.280,13796,44, 09/30/2004
heapsort,gnat, ,100000,0.108,0.114,1968,87, 09/30/2004
heapsort,gpp, ,100000,0.098,0.103,1552,45, 09/30/2004
heapsort,groovy, ,100000,-2,-2,-2,40, 09/30/2004
heapsort,gst, ,100000,-2,-2,-2,58, 09/30/2004
heapsort,guile, ,100000,-2,-2,-2,50, 09/30/2004
heapsort,gwydion, ,100000,0.168,0.177,3060,71, 09/30/2004
heapsort,hipe, ,100000,2.289,2.495,22788,72, 09/30/2004
heapsort,hugs, ,100000,16.561,16.872,10196,39, 09/30/2004
heapsort,hugs,2,100000,16.635,16.946,10196,41, 09/30/2004
heapsort,icc, ,100000,0.089,0.090,904,47, 09/30/2004
heapsort,icon, ,100000,-2.015,-2,-2,42, 09/30/2004
heapsort,icpp, ,100000,0.089,0.090,1076,45, 09/30/2004
heapsort,ifc, ,100000,-2.008,-2,-2,65, 09/30/2004
heapsort,java, ,100000,0.245,0.369,10584,44, 09/30/2004
heapsort,javascript, ,100000,6.279,6.287,7716,36, 09/30/2004
heapsort,kaffe, ,100000,0.819,1.101,8776,44, 09/30/2004
heapsort,lua, ,100000,1.522,1.527,2500,49, 09/30/2004
heapsort,mawk, ,100000,3.24,3.243,6184,35, 09/30/2004
heapsort,mercury, ,100000,-2,-2,-2,72, 09/30/2004
heapsort,mlton, ,100000,0.107,0.110,1448,63, 09/30/2004
heapsort,mzc, ,100000,3.957,4.034,8512,72, 09/30/2004
heapsort,mzscheme, ,100000,7.459,7.536,8524,72, 09/30/2004
heapsort,newlisp, ,100000,4.934,4.938,8592,53, 09/30/2004
heapsort,nhc98, ,100000,-2,-2,-2,39, 09/30/2004
heapsort,nhc98,2,100000,-2,-2,-2,41, 09/30/2004
heapsort,nice, ,100000,-2,-2,-2,43, 09/30/2004
heapsort,ocaml, ,100000,0.093,0.096,1440,41, 09/30/2004
heapsort,ocamlb, ,100000,1.188,1.193,1664,41, 09/30/2004
heapsort,ooc, ,100000,-2.008,-2,-2,47, 09/30/2004
heapsort,oz, ,100000,-2.051,-2,-2,125, 09/30/2004
heapsort,perl, ,100000,3.833,3.839,6592,39, 09/30/2004
heapsort,php, ,100000,11.063,11.105,14760,37, 09/30/2004
heapsort,pike, ,100000,-2.109,-2,-2,39, 09/30/2004
heapsort,poplisp, ,100000,-2,-2,-2,52, 09/30/2004
heapsort,psyco,3,100000,-2,-2,-2,47, 09/30/2004
heapsort,python,3,100000,2.815,2.837,4108,46, 09/30/2004
heapsort,regina, ,100000,480.6,480.605,13284,0, 09/30/2004
heapsort,rep, ,100000,-2.012,-2,-2,47, 09/30/2004
heapsort,ruby, ,100000,8.726,8.737,4180,40, 09/30/2004
heapsort,sablevm, ,100000,0.847,0.939,7316,44, 09/30/2004
heapsort,sbcl, ,100000,0.11,0.149,5504,53, 09/30/2004
heapsort,se, ,100000,-2.002,-2,-2,78, 09/30/2004
heapsort,slang, ,100000,5.585,5.591,3156,49, 09/30/2004
heapsort,smlnj, ,100000,0.153,0.211,3208,31, 09/30/2004
heapsort,stalin, ,100000,-2,-2,-2,49, 09/30/2004
heapsort,tcc, ,100000,0.125,0.127,1096,47, 09/30/2004
heapsort,tcl,2,100000,6.286,6.296,4204,38, 09/30/2004
heapsort,xds, ,100000,-2.004,-2,-2,47, 09/30/2004
heapsort,xemacs, ,100000,1.929,2.084,8044,0, 09/30/2004
hello,bash, ,200,0.918,0.923,2304,1, 09/30/2004
hello,bigloo, ,200,0.946,0.951,2052,2, 09/30/2004
hello,chicken, ,200,1.23,1.236,2368,2, 09/30/2004
hello,ciao, ,200,4.542,4.565,2312,4, 09/30/2004
hello,clean, ,200,0.602,0.605,1600,3, 09/30/2004
hello,cmucl, ,200,4.358,4.380,6744,1, 09/30/2004
hello,csharp, ,200,41.812,42.022,5496,4, 09/30/2004
hello,dlang, ,200,0.588,0.591,1604,4, 09/30/2004
hello,elastic, ,200,-2,-2,-2,0, 09/30/2004
hello,erlang, ,200,40.917,41.123,6780,3, 09/30/2004
hello,felix, ,200,-2,-2,-2,3, 09/30/2004
hello,fpascal, ,200,0.255,0.256,1640,4, 09/30/2004
hello,g95, ,200,0.623,0.626,1624,4, 09/30/2004
hello,gawk, ,200,0.633,0.636,1580,1, 09/30/2004
hello,gcc, ,200,0.465,0.467,1452,4, 09/30/2004
hello,gcj, ,200,26.675,26.809,13252,3, 09/30/2004
hello,gcl, ,200,-2,-2,-2,1, 09/30/2004
hello,gforth, ,200,2.047,2.057,13348,1, 09/30/2004
hello,ghc, ,200,0.652,0.655,12868,1, 09/30/2004
hello,gij, ,200,33.21,33.377,25316,3, 09/30/2004
hello,gnat, ,200,1.12,1.126,13740,5, 09/30/2004
hello,gpp, ,200,0.912,0.917,13240,5, 09/30/2004
hello,gprolog, ,200,1.617,1.625,14044,3, 09/30/2004
hello,groovy, ,200,-2,-2,-2,1, 09/30/2004
hello,gst, ,200,-2,-2,-2,1, 09/30/2004
hello,guile, ,200,-2,-2,-2,1, 09/30/2004
hello,gwydion, ,200,1.771,1.780,14640,2, 09/30/2004
hello,hipe, ,200,40.992,41.198,17856,3, 09/30/2004
hello,hugs, ,200,61.928,62.239,22732,1, 09/30/2004
hello,icc, ,200,0.202,0.203,13012,4, 09/30/2004
hello,icon, ,200,2.94,2.955,16552,3, 09/30/2004
hello,icpp, ,200,0.254,0.255,13012,5, 09/30/2004
hello,ifc, ,200,1.502,1.510,13752,4, 09/30/2004
hello,io, ,200,85.503,85.933,5048,0, 09/30/2004
hello,java, ,200,24.661,24.785,19948,3, 09/30/2004
hello,javascript, ,200,1.571,1.579,13824,1, 09/30/2004
hello,kaffe, ,200,56.201,56.483,18072,3, 09/30/2004
hello,lua, ,200,0.95,0.955,13364,1, 09/30/2004
hello,mawk, ,200,0.545,0.548,13012,1, 09/30/2004
hello,mercury, ,200,-2,-2,-2,6, 09/30/2004
hello,mlton, ,200,0.643,0.646,13164,1, 09/30/2004
hello,mzc, ,200,15.34,15.417,16120,3, 09/30/2004
hello,mzscheme, ,200,15.41,15.487,16116,3, 09/30/2004
hello,newlisp, ,200,0.857,0.861,13268,2, 09/30/2004
hello,nhc98, ,200,-2,-2,-2,1, 09/30/2004
hello,nice, ,200,-2,-2,-2,1, 09/30/2004
hello,objc, ,200,0.585,0.588,13012,4, 09/30/2004
hello,ocaml, ,200,0.535,0.538,1536,1, 09/30/2004
hello,ocamlb, ,200,1.057,1.062,1876,1, 09/30/2004
hello,ooc, ,200,1.56,1.568,13696,1, 09/30/2004
hello,oz, ,200,10.092,10.143,16092,6, 09/30/2004
